,decision_id,probability of default
4977,e0823d86-3728-4511-ae39-be95f80219f7,0.0
4978,3b4d5057-846a-4017-bc73-5dd211e366f1,1.0
4979,3d576664-c261-4e2e-aeb5-ca810bcf9de2,0.0
4980,4e54aaea-dfd2-4692-9c81-d4b35b1ccf0d,1.0
4981,60ab99a7-b3bb-4d2d-b3fb-2244b77c9bd6,0.0
4982,a4da0f57-5e7e-4419-8b72-04ac31221d9a,1.0
4983,a4eb35ec-ee36-47e4-a658-16c2eb5f5981,0.0
4984,a7e9ff0d-fbab-4d8b-b69c-27a0c91faa61,0.0
4985,243cd209-b8aa-4e4e-aab9-e1cc69757bae,0.0
4986,4d8d4c37-2b91-4b81-b0c2-a0ecb677118a,0.0
4987,7d59cb17-fa47-49e3-9af9-792a58ae6c2d,0.0
4988,858693b5-db7e-4dd3-b5d3-8e5f8dff620c,0.0
4989,ab32804f-c8ac-49a7-8396-e34c0349b8ed,1.0
4990,aca13369-c299-44f6-a6a0-8ad0801e92ce,0.0
4991,c8978964-11e8-4dd7-ad7d-90cc9a5e6b4b,0.0
4992,cc33cea4-764d-49bb-96e7-1cb7ee48aee0,0.0
4993,ebf60743-057d-4e90-a4c9-c38ba4f943f7,1.0
4994,fe1706bc-e505-4ee4-ae9d-54906442faf6,0.0
4995,06e1b229-274a-42ec-975e-685e51dd5ec3,0.0
4996,3c4c4d0c-5cc3-4d01-8078-cbb10eda9f50,1.0
4997,576e25ae-5536-4e50-8586-8474de3059be,0.0
4998,595f1864-f75f-49d8-a9f8-e3a5591d2606,0.0
4999,60ab12c1-6de5-4aec-b2ba-9fcde490abd7,0.0
5000,71ad2b68-4c65-4f6c-869f-a8d5eed0c753,0.0
5001,9668ee73-aaf5-4da2-8f4a-52f9c4f10c6b,0.0
5002,bf264dc4-d26b-4448-a508-7207ed3d3539,0.0
5003,07c30b38-052f-40cf-a396-d3f016889a30,0.0
5004,2f7f88e4-30ac-4896-bf12-990305c037f6,1.0
5005,40a561e5-e7b6-4eb4-9392-8c8533ad83b4,0.0
5006,8928b6cc-ca91-4b1f-9da6-1f092218c121,1.0
5007,d4f9df88-521a-4489-8344-91c720c0494d,0.0
5008,f3d670fd-ca5a-45dd-971a-e8656e9d2e1c,0.0
5009,6f3de373-f369-4dcd-a988-9366d7f434d7,0.0
5010,8a755c35-6bf5-4c87-b066-baf9b0d098c7,0.0
5011,a9536393-5d7f-4e39-906a-f628b5d09503,0.0
5012,db152968-ed8a-4680-87b9-277a274d8c6f,0.0
5013,ddb36d7b-a95f-43cf-b85d-eb0f22d5ec69,0.0
5014,e8a570fb-e934-4ea6-8091-ff344c4f6751,0.0
5015,4149f678-827d-4d18-986a-3c8dd15e8ba0,0.0
5016,465aef56-3ccd-4e5d-a5cd-c1c84dc06961,0.0
5017,49a14484-add4-411b-85b4-a26378a0fd3f,0.0
5018,599e881e-4b84-4a45-ac12-f2c30f801982,0.0
5019,6a6c09f5-72fc-404f-980d-b8489d870d38,0.0
5020,854f575d-9248-495d-872e-4d5a7adea227,0.0
5021,ab366434-e232-42a9-ad53-ae68eb5e2952,0.0
5022,abf6befb-3a7c-4008-8e9e-1b14c0d83cb4,1.0
5023,d3ee123f-b6e3-40db-a486-3537953bc49f,1.0
5024,d830c5c1-5efa-4c91-a910-92137af84a27,1.0
5025,009fa207-f50f-4bd7-b7e4-3b3a86ed8979,1.0
5026,5fc39677-c66a-4548-9179-381f4448ee02,0.0
5027,73f7e1f4-8149-4a54-8e22-79a8d67e4951,0.0
5028,1494fae6-eb34-4cc5-8cb2-05e96ceef767,0.0
5029,2a7562fb-8372-42d0-907c-3538049d0777,0.0
5030,75d2a3e4-2b75-4a34-9d01-2cb16a362782,0.0
5031,a6278890-da0e-443a-96cf-86c76751e18d,0.0
5032,b964ce1b-b2c0-4574-92f0-71ce373308ac,1.0
5033,f0d62beb-d6e1-49bf-b346-cc590dc7238d,1.0
5034,264a256a-1464-48f4-b4f7-fdbf5b525cfd,0.0
5035,322b5d92-69a5-45e8-b298-7609ea32ae33,0.0
5036,49bf27ef-acee-4fbb-946c-ed472152f55b,0.0
5037,5f48e9b4-e2a5-40cb-8cfe-9e674b533126,0.0
5038,74e80da8-97c0-42f9-b151-b1bc599a25e9,0.0
5039,7c67cb95-052a-4712-8a77-f26a7dd2ffa3,0.0
5040,aafaa4bb-5986-48a3-92a4-b5b4c486f2ea,1.0
5041,cabde6db-6a08-42e4-abda-fc512c950d21,1.0
5042,caf53233-260e-4f9b-a013-974ed4f437ce,0.0
5043,e334882f-caf8-405c-8110-826b071b05c8,0.0
5044,ed7bf453-c2d8-420e-945e-2f95a1f9cab1,0.0
5045,5d7ad0d0-0470-4be8-b775-4edf31d7bb4e,0.0
5046,748afaad-4d14-4d4a-affa-60344e3a70e1,0.0
5047,a2e4c43a-6fb2-45e5-a5a4-2cd70791b67b,0.0
5048,b0d29193-b948-4053-a8f7-19522df97de2,1.0
5049,b419015c-4144-4398-97fe-e9f025888cde,0.0
5050,d0f3ece0-11bc-4910-b22c-fb04606f4f9e,1.0
5051,defb8df1-05c5-4056-8899-b6a89ba7be07,0.0
5052,11c0d133-9199-4f14-ba13-963a0634d721,0.0
5053,5267b255-3d0f-429c-9916-0a6a25a0059c,1.0
5054,872bf6a0-84a8-403d-b479-e0d2a702b642,0.0
5055,9bfcd1d7-b84b-4820-8189-e1bf504aef2b,0.0
5056,efcd4665-bfb0-44ca-acb1-88b385892f2c,0.0
5057,fedffa9b-051d-4c10-ac8d-35b7fc9cd643,0.0
5058,3f7f3154-0cd0-4af9-9daa-2d24e3b89a86,0.0
5059,622610f1-ae40-4e36-bb7d-80ec231c9f47,0.0
5060,d2069bfe-0d23-467c-a2d7-6c2d76346621,0.0
5061,05896ca1-e922-4a48-9421-8e013724d901,0.0
5062,0fb977ee-9b6c-4944-aef7-4fbcae5fbc6c,0.0
5063,2e75031f-2d27-4c0a-b466-445b75e15d73,0.0
5064,33444b3c-9b47-436c-a89e-67a837dde4e3,0.0
5065,8303bd6f-d6ef-46c3-9731-c8398e95e3b8,0.0
5066,97a05fd0-e3ae-4a2a-899b-38eb2827813a,1.0
5067,9c27ce28-b708-41c9-a93b-95a8f47eec2e,0.0
5068,0195f2e5-6fd1-40eb-aa21-a2442cfa6484,1.0
5069,c8e7a4bc-21d2-48cb-947c-1f22dc086758,0.0
5070,da387b78-4195-49de-8832-cf4a452169c1,0.0
5071,dbbd3f65-1f80-462d-9844-a25022a94ca6,1.0
5072,ed70ed3b-a236-4fb6-a520-ddcf5584acae,0.0
5073,0f5f289f-c39b-4988-ab91-4ce41b929f30,0.0
5074,141d24f3-28ee-4aad-903f-aac4352c15b1,0.0
5075,3f883f46-4203-431a-9aaf-03132ffcfff6,1.0
5076,6875bc86-93aa-472a-a102-07261cd6e162,1.0
5077,694bdd6b-bef0-4248-af18-ffd43236aad6,0.0
5078,9019302f-7203-4345-a151-41fbcd0dbb6f,0.0
5079,a2cb9d85-ff27-4247-9926-703ba3c0ae65,0.0
5080,110727f6-0361-41e8-a03e-4ea8aa55d4c5,0.0
5081,2596b44a-6768-4a41-b6c2-deb1c4532476,1.0
5082,2ce243dc-9437-45df-91a1-8506e762e3c7,1.0
5083,2d02bd5d-b373-4c77-998e-4c4e4276ea6c,1.0
5084,2f7e7d8c-c6d8-40a1-9017-b0d5e6a0b174,1.0
5085,37e87729-51f6-4a18-8cca-156dc60ff6a6,0.0
5086,68838acb-0a8e-4819-a869-6da94302685b,0.0
5087,912a69f2-b86c-4142-8aee-66291cfb7d45,0.0
5088,cf86f6a6-b015-4522-8db8-cc1eacd862b8,0.0
5089,e0fbb528-2e10-4dd2-994f-4ea42ad21656,1.0
5090,fca6b174-7df8-4eaf-90a3-e1b22a83aaec,0.0
5091,0016bd85-4a24-4eed-9258-ee1430dfcfc5,0.0
5092,01822cff-b9c8-49b9-8c25-e856c4af4926,0.0
5093,11987688-51d9-460f-9cc1-bcbc15ce317d,0.0
5094,18de0d9e-02dc-41e7-9e76-44dbb0a76605,0.0
5095,1ba9ac94-0b5c-4bcc-b5be-b47b076dfd5d,0.0
5096,56ab8c61-1a75-45e0-9eb6-4b00edfe342c,0.0
5097,6125e0e4-53ed-4433-87cc-2c137f6e3ada,0.0
5098,a50ac3ca-172c-4a6e-a0f3-e4477b1b80ad,0.0
5099,b7cd4684-73f8-4250-b5f5-489f57203436,0.0
5100,c0541ed7-aced-4abf-b7d3-562849ce1d6d,0.0
5101,dbc1fd0a-0939-4e2f-bfc7-a3ca79ccf6a8,0.0
5102,e0139804-211d-46d6-85f4-04252ca7d31e,0.0
5103,e9536a4d-c3cc-4cfc-acec-d4e744043297,1.0
5104,0c174e67-cdbf-4d22-94c6-63fd10e8dd6f,0.0
5105,1c4aa6a8-42c1-42c5-96d5-ab3255ee3dee,0.0
5106,82a77127-6798-40ec-9a14-0d7033310dc5,0.0
5107,83fa5685-77eb-4619-b9cd-6a5241da7668,0.0
5108,88cb299a-08a3-42a0-a247-f110b446d441,0.0
5109,92ad95fc-8f46-446c-b345-338b1e167c01,0.0
5110,a0daa5dc-479a-45b3-bf3f-fe410495d6df,0.0
5111,a7ab2e4e-a659-44b0-b00e-228ba825bf62,0.0
5112,ac6fc47d-7688-4352-a5fc-b4ade0a46473,0.0
5113,c80ee4b9-b819-4470-8eb0-f5c414d7dab1,0.0
5114,d6c0776a-7ba9-4b98-82cb-f81d4e56b3c2,0.0
5115,eb511ff3-4eeb-49d8-b120-80ef31572755,0.0
5116,0c28674f-b3ca-4c1a-a400-afc184f3768f,0.0
5117,10430610-7844-4d3c-bd68-f667418524ed,0.0
5118,585fa7af-1e5e-455a-9b44-fcb80fc503af,1.0
5119,69efe7d3-96b7-4818-9db8-714ff4acb0b3,0.0
5120,80a1f1d7-de89-4011-bb0e-e4237e01f7d7,0.0
5121,f20a853d-2564-4699-8153-ea3809893703,0.0
5122,f5a60f35-b045-4fdd-961c-9fc384a15338,0.0
5123,fe246a51-5b30-4d70-b7df-2ecc04442a3f,0.0
5124,10436f5a-5201-4859-9e3d-5248bd56f059,0.0
5125,5582ad2d-e06c-469b-926d-d4b8ba4ce9e0,0.0
5126,559d3d52-1b5c-4934-b59f-82f80ade4c27,0.0
5127,5f60fccd-45aa-4810-ba94-3abdb557b75c,0.0
5128,86aef8ac-7868-4d26-9d15-c6426923ec89,0.0
5129,e6c8a56b-50cb-4ba3-bc0e-83534d14c0ca,0.0
5130,e869a5fe-2a52-40aa-ab51-8d5cb96cc368,0.0
5131,ed4feccd-a2b9-4a1c-b581-6cb6308bbbec,0.0
5132,1fe08cf1-9229-49c9-a186-3bab9e373584,0.0
5133,89f03110-8e85-46c5-a360-7b419ca8832c,0.0
5134,ca010086-0705-489f-8ed3-b836d4c9ffc4,1.0
5135,30f831a2-7db1-480d-81a1-c76aad541243,1.0
5136,5e987baa-6844-45f2-bf5b-ce382513ea48,0.0
5137,62271016-8aae-4000-9180-c8604b2dc27f,0.0
5138,7ca41240-323b-4e44-ba48-0a0c40b3e853,1.0
5139,7ee80195-638f-4008-8422-95d215b0a1a0,0.0
5140,87d46aad-2ae7-4683-932e-9e4dc89a9627,0.0
5141,bc6e1162-5a8c-4b38-abee-2098a52c9cab,0.0
5142,f10aa7f8-780b-436e-bec4-6305bd9c5f39,0.0
5143,043269f4-1ad4-492b-a014-e6d52ec7b38d,0.0
5144,17a518f3-3c65-4584-b884-6bd14b67a949,1.0
5145,20716a0f-e5da-4631-9404-1e7d72fbdb92,0.0
5146,20bc2cc5-6c05-4fae-9b11-add0c88de9b5,0.0
5147,425351de-47a4-4b0f-89c9-425ec2810f71,1.0
5148,701f632c-0b56-4ecc-a298-d2070db21164,0.0
5149,79f32698-fe71-4e94-938a-0b2bf8bc72aa,0.0
5150,ec4fb2fd-8f06-4b17-abe3-660531aa29d4,0.0
5151,1b441213-4f4e-4131-b127-b4aace08e4a1,0.0
5152,49b329f3-ae67-47ea-816a-390cecfdcc2c,1.0
5153,4e6c1eec-3c6d-4aba-bd1e-ce3aafb7c84d,1.0
5154,a2db6f91-62f1-4a6b-96eb-219b418f87f2,1.0
5155,b6fefe53-2ea2-452f-9c49-9bbb32b2aaa7,1.0
5156,de4a5c71-8d51-4a23-87d4-07f3c33b565d,0.0
5157,f8760e16-a37a-447d-9b8a-763f98c3d69b,0.0
5158,fafe7540-2110-4c04-a68d-0f1b40cf2393,0.0
5159,062bccac-3362-40ac-872a-23117f25ec5d,1.0
5160,184a1aed-491c-4d8a-aaed-e0f3704c5aff,0.0
5161,3324abb2-47ce-43cd-a06e-f00fd0e5c426,0.0
5162,3568bce0-8e3d-41ed-8dbc-99ca48d444ee,1.0
5163,5364cabe-4ee3-4e8e-918b-98e67aa0f35d,0.0
5164,a89e0aa4-8289-48cb-be37-0c382ab57d22,0.0
5165,a9727df6-e487-4de0-b596-87a6570035a7,0.0
5166,660c82ee-226a-4468-8b70-046f9b8d80a6,0.0
5167,69b9777e-2740-45f3-a50c-f49dbd8c1469,0.0
5168,ae5ebcfe-42b1-4fca-93ab-90c224b6acfb,0.0
5169,f24f93f7-c2c3-46af-8b51-fe1d597bd797,0.0
5170,41499585-5992-4d4d-971b-940733d6b409,0.0
5171,53f2695d-3ac9-4459-9175-5baf658d37bc,0.0
5172,560ba9fe-6ce6-4efc-9bb8-1add623a418c,0.0
5173,691a39d1-eb34-45cb-9adb-3d753f21d1b7,0.0
5174,806c77d6-a33c-4e28-9b04-7426aafeb2cb,0.0
5175,9625376f-0ae2-490c-9360-bb922039afe8,0.0
5176,a6c46794-9643-4b01-81c8-83ee955b62b5,0.0
5177,a8ac3c75-568d-498d-98dd-5cbf67cec2d2,0.0
5178,abe4db3b-4f31-4adc-b785-6cdb2edc5d1d,0.0
5179,b1f55ab5-ed68-4e52-aef7-8f21c98d3dd2,0.0
5180,bce8f905-64b9-42d3-b89c-423fdf5d8455,1.0
5181,226db639-e3df-49d6-ba16-7b61b8e77bef,0.0
5182,2660cc68-0c4a-482d-8123-949c687bc8b0,1.0
5183,273475a3-1345-4f31-a04f-962f0750d570,0.0
5184,2bba2eb4-e5b2-4a2d-b6f8-19519257dd24,0.0
5185,4d0287f1-7271-4693-85aa-709559be89b0,0.0
5186,6946f7dd-4554-43f1-8b5f-723c9faa5314,0.0
5187,92ff53b5-5897-4647-9ee0-62ac6a28ce22,1.0
5188,af91aa9b-2b4d-4751-98cb-4aafab3d21a4,0.0
5189,e097c3b8-b755-457f-85e2-7ce636476b8f,0.0
5190,0c5053f3-5c6e-493e-bd09-31e36a0e655b,0.0
5191,1e27ee48-2d8c-4e01-b6e1-b0d37ed17373,0.0
5192,402dcc66-67b1-4d5f-8710-16fa1b21191e,0.0
5193,4c0427ce-294d-4c11-853d-573e3ac2d24b,0.0
5194,503a774e-2660-449c-a050-e6a76f373d75,0.0
5195,5c4e849f-4b94-455b-b609-6a83aedbfb5c,0.0
5196,73c10065-df21-4c23-9d74-060b6ddf4c61,0.0
5197,a8ac3a1a-4375-4e91-9622-d22e9d16bf5b,0.0
5198,a9d73b4d-1d31-451c-8fdc-a7023eaf3886,1.0
5199,b3230d12-a560-46ef-ae20-e8e943be7861,0.0
5200,55a9cee7-8e01-4ce5-8f7c-a5bb7fcbb577,0.0
5201,663b5707-1efa-4244-892a-8bc61cf55f01,0.0
5202,72ffdcd8-4e60-41d4-b19d-299be409204e,0.0
5203,8ff25814-689d-41bc-9601-ad3cc6ff3de1,0.0
5204,c0cbd6f8-1c76-4aa1-bdfb-59e1af4535fa,1.0
5205,d77bd7f4-fdc4-4170-a0d3-74c03a125b85,0.0
5206,d96948ca-ab7c-44d8-bc82-025b9fdccd09,0.0
5207,e0d79d76-f8cc-44ea-a1bc-07aff18f6b22,1.0
5208,f2316964-3cc2-4333-9e35-e4fc066115cd,0.0
5209,16bcd7ef-20f8-4096-8696-132b63d3df1f,0.0
5210,1f4365b0-c9a2-43d7-a840-98015a2432ea,0.0
5211,41dc216c-845b-4381-824e-c282c3f5b777,0.0
5212,466a09fe-8420-447a-8201-afbc43705888,0.0
5213,5ab74a97-9812-444f-9906-adfad90fb291,1.0
5214,7558cc97-3ae9-46bc-afed-c1e575df82a4,0.0
5215,961371c7-9980-4aac-8b02-6200c168b459,0.0
5216,a96642ae-3fc5-48d8-9a00-45e3c51962c5,0.0
5217,add30891-6796-4dd3-bafa-6559443069ec,0.0
5218,cab2d1ab-1b19-4dd3-bdfd-8f66a8d5135e,0.0
5219,ce174efb-3c5f-44c7-9789-cdc313b470eb,0.0
5220,fcdcab86-dd3c-4e1e-8136-397136c23ba0,0.0
5221,06db1cd9-eb08-4c3c-b150-5c6577424a56,0.0
5222,1e0fc677-f459-4566-a1b1-632bc9d42d28,0.0
5223,1f28f552-2ba2-49ed-9d60-d1bd8420f07f,0.0
5224,31b23e74-0dc4-40a7-858e-2514a3833547,1.0
5225,513d8927-8566-4a7b-b73c-5d291509243f,0.0
5226,756f527d-7968-4e16-b8c4-7e689f04e3f1,0.0
5227,d1799edd-b0eb-4e6b-9ab6-87baa2a2692f,0.0
5228,1feae556-ddc6-4dfc-b31e-3ace064ed826,0.0
5229,50eb49ef-ca5b-4036-8855-024e9d77e2e8,0.0
5230,64d8ff8d-3f92-42e9-b31f-fc7d8053f29c,0.0
5231,693462d7-16ef-4aee-9399-ee5af4b97243,0.0
5232,69d583ca-0aa9-4a98-8a08-5b700e558c65,0.0
5233,78895937-aec1-453f-a33e-6969af39999c,0.0
5234,7a616261-4ee7-4d99-8f68-65ad9b560aa5,0.0
5235,88a8a676-f647-44cf-8593-b9dd07488b9c,1.0
5236,8e322b17-931e-465d-9c1a-042355df3e1b,0.0
5237,93945464-f097-4a77-9986-c1a87d8225a6,0.0
5238,aa361b72-0a6f-4e47-9cb9-66deade2477b,1.0
5239,e518689c-d030-497a-b68a-31e821279ba5,1.0
5240,f71fd1ba-2a6f-4529-8597-9e64b493352c,0.0
5241,01cab6db-ee68-4590-ab4d-8e7540e8feb8,1.0
5242,04ef84fa-b86c-4933-b370-78637b593bf3,1.0
5243,13ec0c81-edae-49bf-a1c1-a20b1fd8f48a,0.0
5244,432f1c45-8173-44a1-89e2-4fa32aa6aae6,1.0
5245,48263267-f129-4a64-abca-e66158a10d3b,0.0
5246,9105f45a-7b6d-4a3a-b072-2fc76afc2711,0.0
5247,a903c3e5-6694-4f69-8587-717984c03ee5,0.0
5248,c8e57361-63f5-4d34-9c9d-07ae500287cc,0.0
5249,d455aa5a-e4d5-400d-9528-f350b366d20d,0.0
5250,07ef6f33-6c80-4681-a558-724e75909c6a,1.0
5251,0ee05e93-e859-473e-b37a-a38577d6f7c4,1.0
5252,139a6b26-8393-4a88-81c7-00af4230acc4,0.0
5253,2d898e47-e71f-4e38-b063-f9af4c987734,0.0
5254,5ad2e57a-3178-4580-9d59-5e2dbf91ae00,0.0
5255,5cb10d6c-0796-4c20-9bb2-c9b967b77680,0.0
5256,63c8d137-6fae-4441-811f-82b89e5870af,0.0
5257,9bf9f4e3-4f6d-450a-861b-0531a02989db,0.0
5258,d01e3b6b-147d-4cb9-9d96-823d152a9bfd,0.0
5259,db0a3c02-b963-41b9-9c75-e8246ee8fbdd,0.0
5260,fafecd58-fda3-48e9-868b-3d45a53c5b5d,1.0
5261,00a7e803-6131-4b13-a1fe-f4d912d56e16,0.0
5262,064e47fe-9931-4ac6-af06-d607f37229c4,0.0
5263,0c88de78-eef7-4483-b126-69871459c4eb,0.0
5264,18787be8-0562-4fe3-934c-fe18edb244c9,0.0
5265,3eb418cd-96ca-4e7a-998c-28b73ba386aa,0.0
5266,504b9d94-9677-4698-b371-7a30807b63f0,1.0
5267,74311296-80f4-4744-a409-3d318414185f,0.0
5268,7f830951-e7b1-439c-a196-16adcf7421ac,0.0
5269,8ba2a46f-d8da-45ec-ab76-53aaf211eee8,0.0
5270,a60993cb-1683-4db9-baac-85b86ad3e738,0.0
5271,bfdcc8b6-7410-4977-b414-7bb13ec39f6b,0.0
5272,351af1f4-38f0-439c-9f31-d399c005fef4,0.0
5273,3fb5f7d8-0132-4363-b7e7-a20332b7fde4,0.0
5274,418b0245-118f-4fce-9f93-0c9d03520eaf,1.0
5275,5b2e5c42-b3aa-4018-be29-a8a4f729f456,0.0
5276,6c65d9ac-7f5d-451f-b5c2-29478c6e99f1,0.0
5277,837b0eef-8a21-48e4-86ae-24889e66c3f4,0.0
5278,8e4153be-9c0a-4565-8524-2832b105c979,0.0
5279,9337e18b-3782-4c85-9d44-00b04fafc9be,0.0
5280,9371734f-f0c3-4755-b17d-447500366116,0.0
5281,a9064db6-66cf-4a4f-863e-1e811b2cbb08,0.0
5282,d5718a13-b89e-46e5-b91f-2a6c747e241d,0.0
5283,e0bf92de-d0ed-4905-adf3-8e546d4da19a,0.0
5284,fe5a8cdf-f7d3-4d6a-946c-2afe24035223,1.0
5285,0047fa7f-eecb-478d-adf8-1ba2771c678c,0.0
5286,144176d3-7af0-470d-87a9-f4159cd98b85,1.0
5287,83a670a8-0c59-4b08-8e4d-8f99fe78eaf0,0.0
5288,b8823457-c6ac-427f-82ee-c22677f6b911,0.0
5289,bd5b5110-c473-4068-a4a3-aa1c94156472,0.0
5290,ea11c58d-0d9d-4ef0-b0f7-36679ff535ed,0.0
5291,11ad8c37-1a39-4711-aaee-fb48f974a783,0.0
5292,129359aa-8780-4036-b01b-1e72999f13e0,0.0
5293,17221152-c8e7-4d17-949c-7a714844e87d,1.0
