,decision_id,probability of default
5294,3b0d1c7c-3683-41c1-844a-09429f2eb343,0.0
5295,52318b87-e6f6-4a58-bcc2-8c6b03edaedb,0.0
5296,69920f80-9719-40ed-9c89-adf7eda1b94b,0.0
5297,7d370382-7df6-4db8-95ab-cd00de7096ab,0.0
5298,986c2263-fc39-49c9-9ea3-4ae6ea90defc,0.0
5299,a336906b-38c2-45a2-964a-4061762dc101,0.0
5300,cc7e8679-1ca9-42ac-a7b0-cc3116abfbf8,0.0
5301,42cf29c2-bd12-45eb-9ce7-8d9456ce1286,0.0
5302,5de4f58e-8ab6-4f7f-984e-dd1dc676ba9b,0.0
5303,6789ec5f-12be-4766-a440-548febbd4eb1,0.0
5304,def70da5-7fba-41b8-99d9-615ce9d7d68f,1.0
5305,f9292253-ec62-4a2e-b868-8c422606d56f,0.0
5306,0906b9ac-700c-4f43-a08d-99cd7b0e074b,0.0
5307,5e796836-3c52-4463-99a0-ff121e08a0ee,0.0
5308,8fd0503d-e55b-439b-afd4-cd4552f50fa6,0.0
5309,a2c693ac-39c6-49a1-830c-88689e373338,1.0
5310,f90f9bcd-30a5-4235-bac0-bb78e2eba4a7,0.0
5311,fec7507b-9a1d-4ff2-beb1-ae3dce78dfb2,0.0
5312,152160e5-0d9a-40e4-a3ab-538d2d710e37,0.0
5313,26b9aa95-1766-468f-b160-70a8fe72f315,0.0
5314,355ce643-eb38-4106-9353-c65e7975f972,1.0
5315,3b524099-98b2-46ca-8316-348fb42f5bda,0.0
5316,68c4d77e-89c1-41d8-bef2-7eb78f9e2329,0.0
5317,6d3f9071-a651-4bff-8a85-7f1ecf637c57,0.0
5318,8352016b-7ed9-4bfe-82dd-143648fdd25b,0.0
5319,a5d2e913-5001-420e-a61e-59709f3aded6,0.0
5320,be998f2b-f20e-4b45-bd97-7c8290c8c24c,1.0
5321,cf221872-6b39-427c-9aa2-1a781ebb6266,1.0
5322,e14af226-3e02-48c7-aca3-a8530d1f39f2,0.0
5323,e8f0bd87-ab28-4f34-8dfe-2d73ecf0bd81,0.0
5324,04f053b8-684e-485e-81e7-e4f61935ede9,0.0
5325,13c50235-7e09-4bdb-a13a-ff4cb78165cc,0.0
5326,15557833-c4f3-4485-9ef4-2724309a1536,0.0
5327,5ffd0f11-4a5c-4b85-b8a7-3ed132956991,0.0
5328,70689448-f786-473f-a444-34f0bdacca5c,0.0
5329,a13e9a9c-67f8-49b4-930a-d53184046a02,0.0
5330,f447ca16-19b6-40de-9dd8-12bbb40eb899,1.0
5331,f79d9475-8da9-4b8a-a861-c30a9d6cc4e8,1.0
5332,243847b2-89d6-45d9-be63-4e88ec928991,0.0
5333,50558c69-a42d-4357-aa68-71c6da219a57,0.0
5334,61a50c81-76dd-4af2-a40c-5d1cb45e91c3,0.0
5335,913e6411-cc06-4ee0-af51-0c345b4c18c4,0.0
5336,9656025c-a219-43f6-9dc3-be8b76741dad,0.0
5337,a8234855-0ff0-45f8-b42b-3558cdc12978,0.0
5338,b1ffa785-f4d6-4f0a-a758-158768e88beb,0.0
5339,bef4f58f-f1d0-42bb-b02d-16a03826da51,0.0
5340,d952518b-6b2a-487d-9cb2-c0669843deab,0.0
5341,fed6a694-4f00-41e3-a30b-1521a320ccf7,0.0
5342,7f6d4c65-f4da-439a-89f7-b461275bc570,0.0
5343,9e97640f-abd2-433c-81c2-5f938ab9a05d,0.0
5344,c0ac3429-d862-4e1f-9b21-19beb12e2c38,0.0
5345,e9b7fdcb-f58b-483b-9dee-093f72c5e8bd,0.0
5346,eafa2b87-c219-4a69-a311-881b7accfbe1,0.0
5347,f6302e99-2082-4271-a622-54afb8458f81,1.0
5348,0de6523d-acd5-4f0b-8adc-b4e3c1361289,0.0
5349,2f33b971-2ab7-41e9-ab66-a335520f7610,0.0
5350,54819467-c147-4432-8f37-a8e0b86b5f1c,0.0
5351,6fd3d0dc-8607-4b75-a89e-16dee03a4cd0,0.0
5352,a55e209f-674b-4a99-8c13-df6148ab1364,0.0
5353,ed09f6b5-ce26-40cd-8012-caa0be6be53d,0.0
5354,efca8765-4756-4e76-8f66-73076c4d8aaf,1.0
5355,06daf57b-ef5f-49f4-8399-1a7fbe629273,0.0
5356,3c8b72e6-bf18-4c78-ba47-9d90c1356b66,0.0
5357,3eea7261-7dab-4b36-9361-92fd76be54b9,0.0
5358,5a4e8c0f-6bd5-4d33-834a-cd793f58fee7,0.0
5359,6b0ac96b-1bff-4569-948d-dd4dae1f4767,1.0
5360,bdacef4e-49ed-494c-84ba-d82f363d92c6,0.0
5361,d3575df7-d1f2-4da7-b8de-dc2f28807ac5,1.0
5362,d8af300f-0e58-4e92-8057-6dd7f0c796ee,0.0
5363,deded8c1-a90f-4d13-b9a8-6ad5feca5c04,0.0
5364,3ee4c839-7869-4bcc-87ea-108f6d560d7a,0.0
5365,627afda6-e08e-4b82-8e85-dcedb9e82621,0.0
5366,6b4951b6-d321-454e-9832-659df0a0212b,0.0
5367,6d0679bc-aeb0-40bc-ae11-65bb9f39bdb3,0.0
5368,85b984e1-aaa2-415c-bcde-d96658954f37,0.0
5369,927ff96a-8f80-4a50-a00d-16f6737ccb1f,1.0
5370,951d2be1-1b9a-4b86-a950-b6a166e6ed85,0.0
5371,a582cf57-bd27-49d3-b685-22727191f901,0.0
5372,b143a370-530a-43b5-980c-b7d9bff72a67,0.0
5373,f49ca8f6-1cf9-4a51-a06d-49a504a7ad8e,0.0
5374,fd2912c9-1d64-4f9f-b87e-8171d337991c,1.0
5375,1813098d-9fce-48e5-9e58-cbb08cc8f8e4,0.0
5376,26937f8d-ef02-4ed6-a29f-82be70b2cbb6,0.0
5377,2809aeb2-5f45-4758-8ad3-1ba77c35de9e,0.0
5378,4121de01-12ee-4c03-a8c7-5f04b5f024d7,1.0
5379,60b8a8dc-03c8-4bc0-8ff1-5fd53695cc39,0.0
5380,66a3a0fe-b385-49ad-9ffd-b5af604ebdb1,1.0
5381,8aff3b3c-9e91-4db4-b004-049636aaf88f,1.0
5382,8b1f1621-e49d-4f84-8ad5-7e8ddac3ce2e,0.0
5383,990c20fc-56ea-43f1-bc41-aa5b2739b46e,0.0
5384,9e33a60f-cbc6-44a8-abf4-74f5139ab556,0.0
5385,baead8a1-6a0e-4d39-9204-31a6b87da706,0.0
5386,e02e92aa-9ea3-4899-be8c-00726b52c20c,0.0
5387,f2168097-635a-4187-a13e-5ac2ec86671d,1.0
5388,0757bfe5-d496-4915-8e0d-7deb658b83ac,1.0
5389,21ea0e25-e7ae-466e-82c4-86d54648027c,0.0
5390,3d72bf13-c997-417e-b2a8-65a156adb8fe,1.0
5391,839d510c-e05f-48cf-b06e-464dd5da9688,0.0
5392,89208920-5e0b-4570-bc87-e489c1d79c53,0.0
5393,bee108c3-92b3-4373-82b8-84e7b3a44462,0.0
5394,c273cc47-3740-484a-ab23-8e6ee9bda9cd,0.0
5395,dd0cac50-e0de-4953-9f79-6113df2b192d,0.0
5396,22e416b0-dbe3-44e1-886d-74f437e5d88d,0.0
5397,73b16e08-bd3d-46d6-83e4-446a20a6fcae,0.0
5398,90b50c87-59d2-4f1d-b3ff-554bfb0024bd,1.0
5399,9fde0e0e-7820-448c-8aa8-c13a66ee9091,0.0
5400,be51174a-a376-4710-b1ac-ffd92a6a97c1,1.0
5401,bf069f4c-87c3-469f-9188-97a8c642eef1,0.0
5402,f1a1e44c-8e7f-49d4-8427-83784e63ab77,1.0
5403,02cda37f-dd8f-4e57-8979-8d607ff0b304,0.0
5404,048c53d0-e938-4f1f-9a52-ec846c2c83f0,0.0
5405,0ab331ad-101a-4114-b690-fbc9ddde515e,0.0
5406,31fa9d01-fb18-4cdf-bf52-e84ad306bfef,0.0
5407,36343a70-641c-4831-bc47-c0671f96162f,0.0
5408,51466edf-5a3c-47fd-9b34-bb39fe627612,0.0
5409,6fd164c9-34e7-4abf-b1e5-5e0d79be3b7c,1.0
5410,b6edb0b2-f228-4d81-acc2-f4e308c56df6,1.0
5411,f763b0ef-c50d-45df-baa2-aebac04884a0,0.0
5412,0bbe96e2-04c3-410a-bc02-34252890d5bd,0.0
5413,19fd84ff-eb15-490a-b944-875d494bc34f,0.0
5414,2f2f3018-49dc-459c-be50-d3386d028bcd,0.0
5415,467d2e40-bc2f-4a95-b8c9-6983377e2719,0.0
5416,6253e76d-8d09-4abc-8836-701aaf624766,0.0
5417,a4d39292-9f6e-49fe-b90f-184125f8d046,0.0
5418,b1537f8c-02b4-4756-9490-76b833b28e32,0.0
5419,b9e6cb73-aaad-4605-9b5e-05a07fd39ee8,0.0
5420,cbf921d0-e219-4e54-a396-801bf119be78,0.0
5421,001eff6a-5e57-4026-af95-8e1ba50fa12e,0.0
5422,33a2c2df-18af-42d7-9276-512bdab351ba,0.0
5423,34cbb539-8a01-44de-9c5b-fc2a8a72a28b,0.0
5424,58c5e225-1611-47b2-b1e1-32d401146e88,0.0
5425,b5b6ed56-d59d-4c4d-97eb-659f5d84a1fc,0.0
5426,c3f7c8ed-8169-4cb7-993c-804a136eebb2,0.0
5427,fe3db1f1-1a81-4e49-a7f4-70e9b89931cb,0.0
5428,6fc88a7d-55f8-4f67-b716-124ea3bde03f,0.0
5429,88e142f7-c981-44bc-905e-6a740909e068,0.0
5430,cdffbfb8-4bdf-4b9b-9fbe-ae5931d98076,0.0
5431,25b003f6-23cb-412d-9a37-5fcb3a620198,0.0
5432,4134577c-0f3e-45da-a7fd-8d4a1a89a4d3,0.0
5433,48456e48-74e8-4462-af7e-f93ae3f057b0,1.0
5434,4c60207c-a0d2-43fe-a648-517e1f4ebd76,0.0
5435,629b5e89-536b-429e-966e-e74c5493c63e,0.0
5436,77906073-1331-47c4-87ed-93d4cd45c223,0.0
5437,829bdf62-0629-48fb-8591-a74f3dfa40a9,0.0
5438,b4629b56-fffd-4ce0-915f-14d74b8737fd,1.0
5439,ba773567-7398-4443-9277-f91b9eea5714,1.0
5440,f207b9fa-e7a4-42af-925b-c083ebbca2b6,0.0
5441,233e6247-54de-491e-bea7-06f6710a2ddb,1.0
5442,256bcd4e-68a2-47f4-9540-aee47463375c,0.0
5443,35e62aae-a6be-4cf2-a02a-1d58c7a0441d,0.0
5444,7a63d5c3-8109-4ba8-8ca6-c2248d218e3b,0.0
5445,8990944b-2740-43e4-9d23-401d5297ac8b,1.0
5446,fbccffed-65de-4cfc-bf3b-918dc951cf9a,1.0
5447,30732fd4-6506-45be-b2fa-cf65ae2eaeaa,0.0
5448,4f198f2a-af69-4ccc-872e-56d2d466659b,0.0
5449,774be5e8-8bcd-4810-a2e3-82dc57315fe3,1.0
5450,7db19522-1a12-4185-8b10-558f9916ba1e,0.0
5451,9a14e504-db65-4359-803b-eb614bc3d3a8,0.0
5452,a0ee1d91-bc8d-4d00-9293-5468648f19c9,0.0
5453,e5971646-4202-4084-9490-c897d658b2b6,0.0
5454,1a3c8908-1a39-434e-97ac-5f3a30fd6844,0.0
5455,3383a551-ab97-4302-bbb8-7e69498ca9ba,0.0
5456,3a7d4759-9d82-47bc-8a46-8d4fd2f93728,1.0
5457,4c5e0cca-b0c4-4819-a380-2580bad3bf99,0.0
5458,92a7fae3-e681-4f3f-9ea5-c76ca59af83f,1.0
5459,b812b6b4-cd98-4432-a390-93df5e1e6048,0.0
5460,cfd8554b-8486-413e-9b5c-b465ecf12f0b,0.0
5461,d1144e32-b5f0-448f-8009-0311f5aaf5ec,0.0
5462,eb0e8576-7cc0-4fca-9438-af80ae8ef0d4,1.0
5463,3fecefd2-e960-4edd-84c2-99b992a55864,1.0
5464,58b00bfb-dd54-4e77-b4c0-655cee38b310,0.0
5465,94a44458-f478-446b-b7ac-2b0fe99b018d,0.0
5466,95589275-56ea-4f2a-bb9c-5c3dc0d11c07,0.0
5467,b9e91fc8-f017-455c-8c1d-3242e80a562d,0.0
5468,bc9c92ce-f3e0-4b0d-b51c-e48a94738ed7,0.0
5469,ce4915dc-bf80-4b29-be22-9a672fe53ddd,0.0
5470,d32c5059-4e9f-4da2-9d41-f70112c26580,0.0
5471,2b7d90c3-8c99-4e33-a49d-c9f5617f38bd,1.0
5472,41d28594-94df-497f-aae8-2a082497f187,0.0
5473,6de650dc-0052-4fb1-b005-ba1daba0a03b,0.0
5474,cb9704c4-5b76-4e53-93ba-525f0418b5df,0.0
5475,da030e74-92c4-4cf7-8288-620a2b803131,1.0
5476,07b6f1a8-d14c-4338-809f-a6a8efa4493a,0.0
5477,22aa684d-efd2-428a-b828-14421d6b280a,0.0
5478,24cb041a-c6a6-4d11-9a70-1374240bf10a,0.0
5479,26441d45-3b6d-4e5c-a9e6-87882fb6bbac,0.0
5480,29f6b30b-8a9b-451a-93a9-652234c03fc8,0.0
5481,3546ab32-60bc-4e90-9ba5-91188bd34f58,0.0
5482,88c4cd4a-be57-4273-83f3-3b968edf526a,0.0
5483,99e691b3-451c-4456-9b37-754aca8d8978,0.0
5484,a037b67e-9ea8-46e1-83c1-abe43b721986,1.0
5485,a1711f3d-0298-456f-9ba1-7582feb70316,0.0
5486,ab684b3f-293b-4254-8984-7632453fd4e5,0.0
5487,af229db7-2f4e-4ec3-952c-e79ad534925c,0.0
5488,c28da38a-5f46-46ea-8828-be23c4752244,0.0
5489,c757e2f4-0412-48b2-9f92-41ebb9f8bdb9,0.0
5490,dd8698b8-5153-4392-9680-6d4e3e7dc532,0.0
5491,0b9656ef-2e17-47de-86dd-5e564136f76f,0.0
5492,259f01f2-d044-4257-b166-bcb2b027685f,0.0
5493,5b8d0004-80ee-4c59-af4b-bc48d4557166,0.0
5494,6f70ffc5-339c-4f60-9756-6e25d2bb86a6,0.0
5495,83e93cfc-a60f-419e-8e8d-318b0a8b59db,1.0
5496,b1ce475f-8743-4682-bbf7-f1df191669e2,0.0
5497,b276dac9-e1df-48c5-979c-78fe634b1fc3,0.0
5498,b3a6a17d-2fd7-4ed2-87c0-2898c9c47dcd,0.0
5499,ee335011-65bb-46d7-b3c8-a71434cf5859,0.0
5500,f18edf3a-d6ef-49b5-83a4-04da40aae802,0.0
5501,f91f897c-3843-4d34-9f2b-d5226698a08b,0.0
5502,02868b20-741e-4b05-9963-2acae2f4789e,0.0
5503,5453cd57-5f7b-4742-af7d-87771232cebc,0.0
5504,5df14662-2e0b-4a25-b31d-060d3b9dd7c5,0.0
5505,d21cdd57-acf7-465d-85b7-fdd60de8e3e2,1.0
5506,d2d9677a-dc80-4d08-9c69-f22578c662a1,0.0
5507,de6be206-9275-49f2-bc74-cb57ed382612,1.0
5508,e29527f3-58f7-496c-a926-545c57ebf850,0.0
5509,1cc8ab68-714e-40a2-b15a-a9791cc0b9b6,0.0
5510,1e34e156-a6fb-47bb-9d6c-196d6d04e1b1,1.0
5511,3e7e07a4-ec9e-4559-aa50-e296c0742aa7,0.0
5512,b5cbedaf-77ba-4989-94bc-147ea0b59ab5,0.0
5513,b5e5212c-be3b-425d-86bc-0416a55f5817,0.0
5514,c7398ab0-c824-4cb1-b94a-e933248928c3,1.0
5515,e0b5877e-1eb5-48bf-b800-a3ac48a39a18,0.0
5516,e2a46701-cac5-41c9-ae1e-ea0497d35fbc,0.0
5517,00a262fd-4522-46d1-a105-cd8dac647614,1.0
5518,0409abbc-8a0d-489f-a03e-19ecb823cdcd,0.0
5519,1cac9987-fe5e-4dac-8be0-a9a3c0180ddb,0.0
5520,518aa467-89f5-4011-b7e5-e9c5fe120bda,0.0
5521,9e8866d1-8854-4eac-a831-ca80decab1df,0.0
5522,b451600d-b23c-445d-beb3-44f4c91df472,0.0
5523,bdc35667-8bc1-4b9a-9ca2-cc1fea045661,1.0
5524,ec5c78dc-36bd-462d-8312-827000d82768,1.0
5525,603bb779-10ed-4204-a7d9-5ef5b717638f,1.0
5526,79ef9ff5-d818-41aa-baea-5b769ee9453f,0.0
5527,8838a493-46d7-4dd9-8f75-51a7d5d91cef,0.0
5528,9a0ea226-3810-483a-9674-de7e21f1f07e,0.0
5529,9b912bb3-cd1a-44f8-9274-30416b18e1ff,0.0
5530,9bca2e37-ec0c-40a9-8ebf-2f5d2e4fc376,0.0
5531,f1cf3c8b-2a0b-4d5a-9037-872431188a21,0.0
5532,06d92658-0fb7-44c6-b4ef-af91eb49091f,0.0
5533,0ef2bc10-7207-4e9a-80eb-dff02d359495,1.0
5534,326969c5-858a-4dde-a3ed-aff26438b992,0.0
5535,5a61a216-0475-4834-be4b-ea31cb4b3d3f,0.0
5536,7543b5e0-4ce5-43f9-933c-40cb29d7f31c,0.0
5537,7c738a87-1d77-4340-b515-b6b486ff6968,0.0
5538,d5f09085-df2d-4762-97f0-86cc3cc8132c,0.0
5539,363ebb4c-bd10-4f75-a3d8-978a9394eb1f,1.0
5540,39e05674-01d0-4e49-ab3c-904917710a0d,0.0
5541,426ac933-889b-4e8b-8dfa-e1208ad87f04,0.0
5542,5c9d8111-46e7-49bd-a484-5334e9a3e7bf,0.0
5543,763b091c-0d2d-482b-9fb8-6473cdc5a00f,0.0
5544,88c7f274-73d0-4502-a897-456973779947,0.0
5545,911621ba-8940-436a-a0d0-def0c355cd33,0.0
5546,a8bfc37c-f1db-4e32-8571-92911e741c17,0.0
5547,b7ba38d0-d6ee-434d-be10-d374b9cb2394,0.0
5548,d4a261b3-b624-4804-b754-96cee2c320e6,0.0
5549,e644bcad-2646-42a6-b8a6-e77dbae9353f,1.0
5550,ee75171a-e313-4b54-912a-f0fe2facb0b4,0.0
5551,f701b941-4c5d-40cb-b32b-70f8dbd10675,1.0
5552,133eef63-eb33-43e5-b6d2-ef220d6ccef4,0.0
5553,3c669373-3c29-4050-a3cf-beaf0fdc3807,1.0
5554,424f7038-b2f4-4ccc-9cbd-1105ed4f07b0,0.0
5555,a8a08746-006b-4a3a-90f1-2f4ef4544bdf,0.0
5556,2792b63d-1fd9-4af8-aa00-49a3b9c4ae9d,0.0
5557,305c981f-5fda-4911-8592-1723d2a330d2,1.0
5558,4e91bc76-3f1a-424e-a8b0-73eb9d2b19be,0.0
5559,5c5295b0-1fca-4e76-854a-d267a0889855,0.0
5560,64ccc6c7-e2b4-4491-a360-48313f53553d,1.0
5561,df8a948a-b6f8-451b-8fd3-9261e834384c,1.0
5562,fb768157-da4f-47ca-96f2-b6b520f5259f,0.0
5563,07a6d6f8-7e99-47ba-ba2c-752e7536a19c,0.0
5564,9830e375-bcf8-4c41-8f67-03f17d712569,1.0
5565,d30c5eb2-ab64-4cac-bda2-0d2ec05dac2c,0.0
5566,25fa67b7-d2e8-4e7e-8f6a-c957ae792e46,0.0
5567,4625416a-9980-4df5-b496-c5ffff870da0,0.0
5568,92957b17-c1ac-4571-8429-475aa576d8e8,1.0
5569,a4459509-9ddb-44b8-afaa-f6f7f3fc8d85,0.0
5570,cb6d31cc-faea-42c2-bdc4-c8418dd97fa6,0.0
5571,2d2f1b61-036e-4748-8804-d521e2cce601,0.0
5572,43a5bf63-3632-4180-803b-3b50bc5d7b3e,0.0
5573,60e475dd-1973-4607-a283-de251065bf16,0.0
5574,774f21dc-b32c-417a-b712-d2e188263b5e,0.0
5575,b615d1f8-1d6f-4d45-8ce2-927b29487430,0.0
5576,d9ad1b05-f37e-4f8a-af2b-867095e03578,1.0
5577,e0cffd89-9433-4f60-ab5d-82b14db3bd8c,0.0
5578,ff3b998f-df28-4b3d-b103-4ff1c6ed3194,0.0
5579,0f6547f9-face-4da4-bdf0-3d7b86ea79ee,0.0
5580,13edaf4b-b1bf-4ac1-b946-7f066fac8896,1.0
5581,2bce2e7b-c303-483d-8dea-f6b845fb3b09,0.0
5582,777f3586-fa1b-4f8e-a71f-fc145fdf406b,0.0
5583,91273965-089b-469d-8eb1-c59134e7fc1c,0.0
5584,cb012406-8203-4874-b6c9-d86e5d14c764,0.0
5585,d482dbaf-773f-4c1d-a8e9-8e67971216ca,0.0
5586,f2f9787f-dc08-435f-9aca-51c6870ae2c4,0.0
5587,fd09e714-e570-4535-ac80-73b1eb72dd02,0.0
5588,21e98a0d-374d-46b1-a445-f1adeac93d25,0.0
5589,4b9d3f7f-f87c-46b4-908d-c751cc1def6a,1.0
5590,c269c82e-e8cf-460e-81d9-b1a04cd66cec,0.0
5591,d326600b-b628-425c-a4ca-ad1ae6ec7e00,0.0
5592,f61c2851-c8fd-44e0-8f7a-834d4d8613fa,0.0
5593,08d48c08-11bc-4a7e-b90e-6169eca50114,0.0
5594,27c4442c-b5d5-4830-ae64-23a2697a3b6f,0.0
5595,787322e7-4d2a-49f8-ade7-369c67b6bec5,0.0
5596,7b5dc04e-85e3-4b33-a0e5-b9b2fbaea49f,0.0
5597,8289d3bc-c68d-4962-ae6d-55dbbe5dc95e,1.0
5598,b1829f2b-4f33-4bac-94ac-b6400ae237a9,1.0
5599,b1b38904-4cbb-4e2f-9dcb-260d44ef1c46,0.0
5600,ca0054ef-f07e-4d36-88bd-77be90249291,0.0
5601,cc008fca-6971-4b6d-bcca-73c939e43e98,0.0
5602,e35720ca-e1d9-4bec-aafe-78822faaa97c,0.0
5603,1ebd8350-d586-4730-982e-f525ca2176d2,0.0
5604,1f2df3e3-a5d9-4456-ac48-b9d309fa9e2e,0.0
5605,593ce493-79cb-4434-b012-ec4f65841198,0.0
5606,746da632-55e3-40e7-bda2-f48a8c885cb5,0.0
5607,8733e714-3045-4a47-a712-3f52cedcbae6,0.0
5608,938c0066-d09d-4993-8902-adc8b7a7fd81,0.0
5609,9f161a09-e056-4995-ac14-46f84f744f9a,0.0
5610,c7463810-596c-4119-a163-f8ba258a3592,0.0
