,decision_id,probability of default
5611,dea2807c-caaa-4262-8f59-4c30ac56a12b,0.0
5612,e0ddfae0-bd06-4852-8eaf-1531d88f36d3,0.0
5613,e220c6be-e1cb-4998-bacc-fa48b71c3b56,1.0
5614,1715ce05-2000-42a5-9efd-a3f7f2aa34a7,0.0
5615,24ad107e-3071-4292-9f4a-d86ff315389e,0.0
5616,358ef579-2d1e-4ddc-a56b-f5b5da3f2ecc,0.0
5617,5b83540c-f9f9-4d17-96ac-28e85915a1a8,0.0
5618,6f4fb1b5-5cc2-4759-90dd-abddb3b89849,0.0
5619,8fb94375-77ac-4e41-a6da-273ef176ea51,0.0
5620,9619f336-763a-44f8-8df1-e975d3ee0347,0.0
5621,a5d594b6-14f2-4732-8b6e-3aa5a0f5b3e3,0.0
5622,b803c3a5-4c49-4c29-a8c0-175aa5fbb8d4,1.0
5623,d9f0dd67-c1b2-4f72-9739-f67a481ad69b,0.0
5624,ddd682c2-51cb-4454-9afb-2bb0f2c082c7,0.0
5625,4510f234-eb76-484d-889c-c09fd2006ef1,0.0
5626,48b0e445-1244-4931-b241-2e874c502fb3,0.0
5627,5df2f68b-2b9f-4781-8de9-8812c723dfde,1.0
5628,606635cd-8e41-431a-b184-88a31473391b,0.0
5629,61242e87-8ac8-435f-bcdd-e6d5fba38cd0,0.0
5630,6df60231-e2dc-4d03-b29e-fb46a3facfc4,1.0
5631,8c99390b-1777-4315-8a17-abd0609ecbde,0.0
5632,9e6ea975-70aa-41fc-92c8-2e75a3bb4c0a,0.0
5633,a528f03b-7b78-4db6-9ef7-10bd703c69ed,0.0
5634,adb2a247-f7ed-49ff-8506-8744763dfd6c,0.0
5635,2eb78444-2a92-4a1a-b2b2-93d79b55e85d,0.0
5636,6e032af1-7802-41fa-974a-e657d22577ee,0.0
5637,7f152c0d-431c-49ac-ba97-8abdefaf3abe,0.0
5638,9491f4f7-2eca-4bae-bd4c-c9f213b844a7,0.0
5639,9d2c920e-68f3-4fab-b004-72aa7682fb81,0.0
5640,ab6dbd7c-5f45-479e-813a-3af272c4bd96,0.0
5641,b894060c-ca52-442d-8866-88ec34112dba,0.0
5642,b9afff94-5dfb-434d-a73e-625ad08e52fc,1.0
5643,c17c5a7c-e166-4386-93da-2dadb883bcfb,1.0
5644,d1c899f3-05fb-4c3e-b987-956075b4b97a,1.0
5645,dc425db6-50d2-4346-ad55-b00072fd367c,1.0
5646,fa27ce32-6f1a-45ba-b0f0-b7fc50dd2e8d,1.0
5647,4b778603-0c26-4b32-ab3d-e35e27c2a627,1.0
5648,5c9b290d-efba-4229-9224-fb961064db64,0.0
5649,641580cb-5dc4-44c5-8dbe-5057cddd1aef,0.0
5650,6a6c6655-4781-4d10-9348-53bdcc92b94c,0.0
5651,6cccd3c4-642a-42ca-9959-03fbe6b0314c,0.0
5652,7fc42a58-f8b9-4eab-b581-e2e0ff17bbda,0.0
5653,a9713fed-4817-4b04-94a9-03fe0853c392,0.0
5654,beed1d32-d0c0-4366-bed8-22c4fed183bf,0.0
5655,c2e4a25e-cba3-4d0a-a2b5-58c447ec1da5,0.0
5656,19688611-f7f2-4e68-a929-195fa5d29b80,1.0
5657,3ab4586d-a8d4-4c92-b642-a8f236522619,0.0
5658,580abb1e-46be-4d56-ba76-496c7e7ef1f3,1.0
5659,7ab8e383-ece4-47a8-af2a-04e797856fe7,0.0
5660,7abf36c7-058e-410d-8883-4d8364c0449d,0.0
5661,8cdec901-e637-4234-b6d7-92aa8610216a,0.0
5662,9e0942b6-aba0-41a1-a550-66a8140f679e,0.0
5663,c92432dc-5318-45d9-83af-39e27663d5b5,0.0
5664,187894cb-620d-431a-839c-34361f427ce1,0.0
5665,3a3a95dc-65b2-4141-9913-d4deb20e2fbf,0.0
5666,3c05f909-0fec-4e42-8c62-acc86bdaba53,0.0
5667,4fdf90ca-91e9-4378-9f70-afafde03be47,1.0
5668,da0d5d39-164c-4623-8c72-1c9856b07da4,0.0
5669,e7639ae7-982d-46d3-909f-204876954b9e,0.0
5670,4723e2aa-fadb-4705-96c2-d4f5b3f1e5a1,0.0
5671,4a528983-f874-445a-8d3e-e311135359cc,0.0
5672,5f93b358-43bb-4d4f-99a8-d5923ce14f83,0.0
5673,9d430b18-a15f-4671-b1b7-da991c6017ab,1.0
5674,a3a2c080-3b6b-4baa-8bf7-1dccf3d76dde,0.0
5675,dccedec9-dcf1-4144-9f43-d4a94c1e4001,0.0
5676,dd850856-646b-460d-944b-f86874c26a9e,1.0
5677,0bc43299-59a7-457d-b485-a6670c706147,0.0
5678,4bf96eeb-a937-43ab-b4d8-0a5eab39a1e9,1.0
5679,6d974015-3037-4c78-ae33-92bcaaa07f01,0.0
5680,738d0ca5-b1dc-4816-ad6d-8fc31a2ee992,0.0
5681,74b1edb3-c6e9-49f6-a62f-e14badcf525c,0.0
5682,7d227aa6-dfa1-455b-944d-71c4790ff0ae,0.0
5683,9a18f67f-42c8-4f5e-ab59-b93e0e0e1939,0.0
5684,9d0df6c8-50ca-4dea-b637-ab7ef039d408,0.0
5685,c34b17d7-bb12-4ec6-8a92-66e2085210e1,1.0
5686,c3eb7709-1ac0-4985-8689-c64b72042fea,0.0
5687,c6b700b6-be49-47c8-aae3-80c90f32268f,1.0
5688,cb291016-8d29-4c27-834c-baadfd239de9,1.0
5689,cf6c6032-e74a-48ea-999a-f57408e45f5d,0.0
5690,de642dbe-8aa0-48a7-9d67-b01223dfa936,0.0
5691,eae29ec2-5b10-4296-866e-fb327141175f,0.0
5692,eff18601-49b0-4678-8aec-cd84ead62740,1.0
5693,f64586bb-debd-4b8c-9f7e-ac65a1c9e219,0.0
5694,22b8c340-1eaf-4041-9725-cb1edc465762,0.0
5695,40147972-6781-4c8f-95d5-bd9ec91ff968,0.0
5696,41d31907-230c-4f37-9b60-cca5b395bc8c,0.0
5697,48e02302-31a6-40a9-a71a-afbb10114088,0.0
5698,58315745-9768-44f6-99d1-76f77007a5b8,0.0
5699,5cdabd28-46df-4c53-b8ce-ccaf6ea88b86,0.0
5700,ca20b70d-b28e-4b9c-af11-cad8464186a1,0.0
5701,046c256e-f4d9-47a1-92c2-f27068cc4be2,0.0
5702,08fcf402-9e49-41e9-9281-0ffac5439b71,0.0
5703,375c273b-a448-44a0-8ba6-a0f4056862b0,1.0
5704,3ea4dded-1fa5-41f8-94a1-c4c834360b77,0.0
5705,507ebb70-7793-4bad-9b6d-34f491f5b51d,0.0
5706,542a744a-edd3-4cbd-b28a-db4e9def4c6e,0.0
5707,57efb5a2-d7ac-4b98-af98-92a813634f84,0.0
5708,5bc6b79a-9106-4821-848b-1ce8d87cbf02,0.0
5709,038f3826-7ea6-4525-b073-e6282bd27fb2,0.0
5710,0ac0de73-3237-44d0-bb7f-0b15060539ad,0.0
5711,1a52f5df-bbb7-41ac-9e76-9011bdf7bbf9,0.0
5712,423f88fb-404f-47e6-8cab-330824cd004e,0.0
5713,65709f1b-9cd1-4ccc-8a59-eb9d2893ae89,0.0
5714,abe8e6a8-aae1-4051-99e8-638fe02ca3b1,0.0
5715,e69b18b0-6489-4dbf-8743-75aa50c7f46e,0.0
5716,e7d840b2-96a1-4b53-bd49-57c323253a43,0.0
5717,fc5c7040-2185-4664-ad90-2d78378d749f,1.0
5718,05704eb6-6904-4bc9-ab8e-b9904ed6bfda,0.0
5719,180bb77e-ddcd-4261-8508-80e1610fbacb,1.0
5720,1d392500-107b-413f-8873-20b25137eec2,0.0
5721,21f45e36-3a11-4a2d-9b0a-720a6db2b152,0.0
5722,562eb9a3-1550-4276-8dc0-0ba65a83cea3,0.0
5723,6c558c81-1020-4b21-8f0c-f8f59edd47a5,0.0
5724,6fe9b5ce-b297-44b3-949b-fcd53698d2a0,1.0
5725,9e7f4ea6-2057-4ec7-b7cb-e30441032eed,0.0
5726,cc41c645-69f3-4dd6-9907-4032fa8dc578,1.0
5727,16c14d8b-94db-47ed-8237-9b7712934b22,0.0
5728,1b8f0ac3-dcd6-4e30-804d-928b5193ff0b,0.0
5729,21f91eea-099d-4f51-9137-99190a05ea51,0.0
5730,79b5e59e-73e2-404f-87c2-5077758c29f8,1.0
5731,8f8b2e18-bbee-4e85-9610-c4ebf6afb376,0.0
5732,f5037ba8-ec79-4c67-a6e2-99bb60945c23,0.0
5733,fd891952-8781-4e0a-94ee-7ac13b50d123,0.0
5734,1860a0dd-747c-429f-bf44-15468d36e571,0.0
5735,57e87011-f2e2-4530-991e-257321d2e68f,1.0
5736,656fdd9f-cc30-44f2-b5bb-7237bb212ec3,0.0
5737,7fa5b90b-e464-4113-bc02-fffa91df8c5c,0.0
5738,a5cd983e-a0f5-4a91-b2d2-cef8bc209bb5,0.0
5739,b890056b-3f79-4b38-8a81-457afd2400e3,1.0
5740,c998e562-e6ee-451d-88e8-4349092f3804,0.0
5741,d5b8628f-cedd-497b-978d-0bab8cbe4c4a,0.0
5742,ddbe06a2-882a-4648-b047-05b3adadc36f,0.0
5743,003e12ac-5b86-4bbb-b67d-bcfd84b345e6,0.0
5744,49cdc2ac-f660-46f5-a8f0-a3267fa30501,0.0
5745,64ed7916-9e57-4548-a310-42f45e9c46a2,0.0
5746,70796931-6121-4743-9fe9-2cc157c3192d,1.0
5747,7557343d-fa4d-41af-8796-ef3c87589f60,0.0
5748,8dc4a462-8545-42ff-888f-6120c6958462,0.0
5749,a3ae2ebe-b7b2-43f4-9553-f317c46dae66,0.0
5750,e1773634-7884-4d93-a6c2-957fc9da8166,0.0
5751,0b4e5092-d9e9-4a47-9023-66ae10aca989,1.0
5752,1cb853d9-2559-43d1-a7de-f894618e2cbf,0.0
5753,5c35b704-cb49-4cfe-b41b-0f6d04a9634e,1.0
5754,b9d7bfda-c47e-49c9-8010-fc1f806302d0,0.0
5755,0a8db691-aa7c-42bb-85c8-88c2baae0276,0.0
5756,13228b92-2e0b-442a-80f3-0a8322c298dc,0.0
5757,1e09151c-e358-4669-b69c-e810e4ab3ed7,0.0
5758,218c0330-fea9-4c1b-a87a-c1b4eae33712,0.0
5759,2fdb3ef2-a1e8-4b05-b3aa-9dc31b6168fb,0.0
5760,360f534c-328a-468a-bba6-c025994589ba,0.0
5761,d7818929-e870-466d-b9d2-8bb80d841c5d,1.0
5762,ec79ab73-3a89-40a1-b0c6-3d97093626a4,0.0
5763,f0dae15d-fddb-483f-95ef-8c6681abc5a9,0.0
5764,204b9f78-b44b-498c-ab07-11eabd762ecd,0.0
5765,23f71981-9e1f-4868-907f-bfa4f9312efb,0.0
5766,37cf6f4e-b04c-4711-bfc8-d70df977d985,0.0
5767,38066e80-e87a-44ad-a884-012a9d22aa91,0.0
5768,3db1f2a1-07e4-4b1d-947c-68a09369e0c2,0.0
5769,49c49908-d68c-40aa-b310-81684f37b34a,0.0
5770,5065f124-60ca-4138-af17-6b6620c478ce,0.0
5771,8754e886-6903-446a-9758-a30e041cb9d5,0.0
5772,8d2bfec8-bb20-4772-b196-2237a14e01c8,0.0
5773,bd7aaa34-5c29-41a7-9746-46fb37bd283a,0.0
5774,e00aace8-033c-4ea0-8413-d10823d797f5,0.0
5775,f3dd2e9d-c380-4e84-9927-ddd6ec764e73,0.0
5776,73fc8dc4-0e9a-4a3e-bf0e-ddec70e3aa0c,0.0
5777,81c3c099-773f-4eae-bc5d-ca3e73d9af36,0.0
5778,dbf0ab26-7d59-4ff7-b43d-c79407915f1c,0.0
5779,fe2c91f5-6d2e-4bf2-b413-0ec27afa8f0e,0.0
5780,1c37d7ec-fd74-4913-8e5f-d1be8039fca9,0.0
5781,211489bc-4ab2-46fa-a708-4292a09d78a5,0.0
5782,d9953f7b-acfb-473f-803c-2806c13f1db5,0.0
5783,e8a326ba-bb96-46fa-b16a-2949ad659e42,0.0
5784,f029dbe7-4866-4c23-a4ad-02a898bdfbe6,0.0
5785,31a2a6af-5d04-4506-9d66-657905c47b04,0.0
5786,398228cf-436d-4186-ab77-3b318c26da3e,0.0
5787,9079d63f-77a6-42b1-9497-680b7ce39beb,0.0
5788,e47c20d7-b0ee-4700-80ba-c66504b3768b,0.0
5789,e8c87e23-d2f8-4a6a-be9f-4fcbb4c9ec01,0.0
5790,f1982364-8f32-43b7-8c92-632ccbc03cf3,0.0
5791,f320338e-2707-4491-8d5e-5d13b8e012e8,0.0
5792,fe6a68aa-880c-4088-8a3e-eb90af085bab,0.0
5793,0fcdcc82-9330-4fee-8d3a-f5c2615022cc,0.0
5794,1008a484-0d4a-4fb9-b718-65d5cc651b18,0.0
5795,1e07d4e6-2f7a-4848-9096-19e70718a4a9,0.0
5796,6aefcf93-c317-41c9-8e01-bd3f004e262f,1.0
5797,90bceea8-d7a1-48c7-9d87-5d1a7ae7652d,0.0
5798,b266473f-a532-4174-9eb3-465fb146930e,0.0
5799,e34a2b53-50ee-45f9-8790-9a4a6ece10ad,0.0
5800,ed85a2d7-c0de-4c9b-817c-28c8d4f5b376,0.0
5801,06d4799d-2f60-4cd8-88ee-076e55b6ef92,0.0
5802,82abe215-59dc-47ff-b5d2-cd91704bc5e6,0.0
5803,8b732da3-8645-41a5-bc6f-1048f59166b4,1.0
5804,9fcbba76-7137-4d4f-8561-a6da756ba3cf,1.0
5805,b2fdab35-0952-47d5-a510-66b2e3b64cb8,1.0
5806,d4e0c289-dd38-425a-9891-3d2925073450,0.0
5807,e1a11290-0523-4ada-875a-5586be68d7be,0.0
5808,0a059c77-8d08-4000-9475-9beb426f9c24,0.0
5809,248ca084-f9b2-4343-bb9e-9aaff3ce5c5e,0.0
5810,59e72fbb-05e0-4cff-a332-c4bdc2fb05c8,1.0
5811,7107100c-0d5d-4ff7-b159-615b79ee54d8,0.0
5812,868ea688-fe73-4dfc-82ac-b4fa05a76dd3,0.0
5813,e2295864-126a-4b86-a1a5-8478e0420a2d,0.0
5814,e9e61ff1-13e8-4fb5-8ec0-75351dcbaf87,0.0
5815,f8c9d8ce-1b94-4ba2-ad4f-9aed738e67b9,0.0
5816,f99045a4-245f-4819-8a50-d7bf5f37d0dd,0.0
5817,337d4a4b-cb41-4bdc-8ba2-e30bd4ff9a0f,0.0
5818,3726f597-d82c-42b7-9ada-8ec20595a681,0.0
5819,645a86e8-1145-4333-83af-9acaeae9b51c,0.0
5820,787b0da2-6cfe-42ae-a7ce-f057bff2635c,0.0
5821,8949968f-7796-4280-8ccf-ccb3ba04202e,0.0
5822,8f9ee7c7-4fc2-4058-bf66-ad33b6eadd9f,0.0
5823,9b78b182-d004-4190-a32d-a6a1cbb9c1a1,0.0
5824,9f08b993-4529-4826-91d0-b2378f96d154,0.0
5825,d71cb328-6222-4722-83bf-7b14ae608e9f,0.0
5826,fc86f3f0-2c4b-400d-8954-e72a13510a4e,0.0
5827,fe2577b5-9d11-4bd9-b8cb-fc1fbddcac8f,0.0
5828,000720c6-7095-4219-a14b-33e00717d21a,0.0
5829,103592a5-a7a2-47bc-a550-9e859c209d70,0.0
5830,24babd3d-4e4d-41ab-bb5f-ec3990fb4483,0.0
5831,2d1ab3bb-9c86-46ba-a6f5-fe6c062972dc,0.0
5832,3411e31f-08b9-4b73-8498-92655d6c368b,0.0
5833,384a5632-a900-485d-a276-7c76d8880fe5,0.0
5834,4aea1544-7361-46de-906d-d1c8802ce472,0.0
5835,67a236ff-ba2f-4df7-9af8-13b60f6f6f0e,1.0
5836,82bbe10d-2e88-4b37-8d3d-dc5c742c094d,1.0
5837,cb4ea9f1-d793-49a9-a874-f765710a8f8f,0.0
5838,2bba2cd5-3d5b-4134-952b-d3e1f8d2984e,0.0
5839,457a6a6a-b42c-4f5c-a36c-2e2a9a55c26c,0.0
5840,4c463388-9790-4e80-996b-a506ea8c4314,0.0
5841,55a3606f-f5d3-4df1-9d2f-5c92c08ce552,0.0
5842,65e5a363-48b2-4017-a582-23d8ef316228,0.0
5843,92d0a4de-4b0d-4cf6-ac0b-8eadc022f29c,0.0
5844,ae773a64-44b5-44e4-9e33-3edacc194905,0.0
5845,b874010b-6406-4999-94b3-3b1af776219d,0.0
5846,0c3cc194-fcb9-4a21-b25f-9c47d56d2d16,1.0
5847,3efb66ec-548c-44c2-9cdc-5a0c6c2051de,0.0
5848,58f0aa61-ede1-46c2-9f37-e3834aef8ca8,1.0
5849,8fcb3e6d-3d8a-42c3-b9f1-4c2ea2883a44,0.0
5850,95fcfa83-3d29-401f-befa-4e68e3973899,0.0
5851,c474f9f5-ef46-4fd6-877f-75200b813edc,0.0
5852,f3796fad-28bc-48fa-a1dd-298707ea2c05,0.0
5853,f53f18fa-195b-4a3c-9845-95141af34410,0.0
5854,00800b52-4890-4e9b-95ec-4b4a17bc25b4,0.0
5855,6d511ac5-250c-434b-800c-2c3c3130f3e9,0.0
5856,7e5070fc-5c1c-48db-b818-a29aba3843fb,0.0
5857,8166012d-27f1-4d5d-86d7-adfa0c46da1c,0.0
5858,8f1b6a28-128a-4bbd-aaf2-5c71578d5456,0.0
5859,94ff9ce3-f6a7-4ef0-8924-f143407b65dc,0.0
5860,b24dba3b-f036-420f-9985-ed9ee0d2173c,1.0
5861,dcf5b1c9-2c6a-426a-802b-28f66bb10167,0.0
5862,e4a748a8-ccb7-44ba-8993-46f37985f21c,0.0
5863,108172bc-9c7c-4c4f-a9cd-4958cb43689f,0.0
5864,3027bed0-3ceb-49f9-a4d8-eea69c6d55ce,1.0
5865,5493b061-db64-40a4-ba8c-4fd888427812,1.0
5866,634419f6-9111-4cf5-bc31-50c75f8446a3,0.0
5867,81260f44-3926-48ee-b476-c52122d4c7db,0.0
5868,c29f5ca4-71a8-4fc0-83bc-23221f9fcfe5,0.0
5869,d26aea6a-dbc8-4e8a-9e0c-48e165d03ae9,1.0
5870,f7021ab7-009c-49d3-a12e-37a86e263a2a,1.0
5871,35456e1f-7a0c-4526-83e2-755ad7739a7c,0.0
5872,3971a19b-c3f2-441c-94ff-abcb36b7ce5d,1.0
5873,4182012c-7e19-4c31-bad1-f40f1e4f26ff,1.0
5874,624cf7e4-7798-471e-a12f-9744505974e1,0.0
5875,6d850e65-e1af-4db9-8da1-c44851a4183a,0.0
5876,7eaf9669-ef70-42a9-a77d-fe932c0bd8a3,0.0
5877,c0fafc01-0f90-40fb-ab42-44703644f9b0,0.0
5878,c1641dba-93a6-49f2-8318-fe3e9a318706,0.0
5879,cb2f10d9-51a0-4497-a22e-c75b02769273,1.0
5880,cf028920-3fff-49ee-9b77-7b23a7d3d94d,0.0
5881,d084bd40-3ec3-4a25-a48b-d187abe54605,1.0
5882,e290563f-bece-4566-a513-bb94772ce892,0.0
5883,e483ca60-f833-43df-a9d0-40b973aa0ba9,0.0
5884,29d7bafb-a8a3-4340-94dc-2f2303c3a161,0.0
5885,44fca905-ff45-4e0d-80b4-bd6857f7580f,1.0
5886,4a0be7b8-4f6d-4244-a2d4-f937b50db0ce,0.0
5887,7edcb56b-480a-4ae6-bb91-478b3c5c8b20,0.0
5888,869d4999-0b56-47ff-98f4-9f8cf9eb26b2,0.0
5889,9d86aa05-f788-4996-92f3-bc3c6886284e,0.0
5890,fcce22ed-fe13-4db1-b72a-250b36dab577,0.0
5891,1f86bd3a-7ed8-4ffd-aefe-a1225ea74746,0.0
5892,2facb60e-51cb-4a3c-912a-40cbe7706916,0.0
5893,43c0bf5f-9601-416e-9c50-cb362e14c466,0.0
5894,a97eb72a-d496-4897-ae38-dc64901fe426,1.0
5895,d5ad57b8-d5b1-4cec-8879-60919f1a10cb,0.0
5896,fe73c00b-13a1-4ca1-912b-2d3b44681f8b,0.0
5897,3e657c7f-1cb0-40e9-b0a3-7c1133f3e69d,0.0
5898,59a03a47-ab8d-4918-a6fa-7ff1fd93fab5,0.0
5899,69681c85-d02b-4e0a-8a56-020354c3b07a,0.0
5900,8e417275-3f22-4698-9399-6cbdb4d0a58d,0.0
5901,afb6d3e7-9dff-4f39-9ffd-916d14d02b76,1.0
5902,b5b120ac-a773-4e2c-a90a-fc5597762ae1,1.0
5903,c90bc684-1f23-4353-9174-f33deb8e1c7f,0.0
5904,e638132f-39d3-4f7b-a079-07e2fa12e285,0.0
5905,b31101ff-5c02-41a1-8079-4ca9013f260c,0.0
5906,b44381cb-8ea0-4261-8453-07fefcece9eb,0.0
5907,e320449e-4f9b-4696-9b63-07f1e28cb616,1.0
5908,29cd94c6-36ea-49f3-afb6-f82fdc70b359,0.0
5909,4f043250-3e9f-465f-9be3-e5c37bca084c,1.0
5910,5f69a4b9-ba56-4c86-b3e9-c99ae3138ad9,0.0
5911,7451ac6c-4ad7-4f2e-8d7c-28141dc9a015,0.0
5912,82ecf2e1-9494-49ab-adb6-b40505ff98c8,0.0
5913,af558a03-c23c-4e27-a22e-4edb54f4e180,1.0
5914,bb150e80-12fa-47c2-b4df-ef7a9ad4ab2d,0.0
5915,c43982b3-1fa9-412e-bb54-ccb1d1f0ae4d,0.0
5916,1d781b17-d252-49d8-aa51-d00e8185be05,0.0
5917,221e1db2-8e8a-472c-824f-3078df626805,0.0
5918,3cfb5e37-6d62-4aa1-b086-0a724ab335ad,0.0
5919,65b7107a-31ca-46c4-bfb6-dd42ef9e9ad0,0.0
5920,87739890-26f4-4561-94f5-e25073b4ec56,0.0
5921,8b9a93dd-f6b7-4e91-9158-7f82815d2ede,1.0
5922,9282c101-d97e-4438-9bd6-18bf30d087cc,0.0
5923,e351bf32-070d-431b-a07d-47a35968dbef,0.0
5924,fefec2b7-d8d0-4404-8258-e1d051ee6b2d,0.0
5925,079b9c81-0e9f-4e8d-8567-aacae33635cd,0.0
5926,4f8487d1-7437-44b2-b720-cb66ed3cf6e3,1.0
5927,54e7a41e-97d8-4878-ae91-88981440f77a,1.0
