,decision_id,probability of default
5928,76fd8a4c-6c0f-41e2-97e5-dee1079bc5ac,0.0
5929,9cfa210d-bdef-4540-958f-025b0a8ad23d,0.0
5930,d6d3018d-acf9-4bb0-9211-1638bd11b66f,0.0
5931,e7eb25a3-9d2a-4568-a615-b4fd438123ef,0.0
5932,0313c220-8e1d-4cf5-a160-925d131df100,0.0
5933,3d84153a-77f3-429b-ac4b-1c609171433c,0.0
5934,64e38ea1-f9f0-48c3-84ea-fb5db36af2c8,0.0
5935,7ddb05d7-55cc-4daa-9ac1-da40106186a1,0.0
5936,9d278a3a-5dd2-4b25-84cc-fc57adc3d5ef,0.0
5937,cfc031bc-13f4-4ff2-aa30-90693dde3de7,0.0
5938,12ffff13-9b5c-4ab9-a612-e6ec6ce4b08a,0.0
5939,37a5adef-4138-4bd2-8d05-8f9ef0cf07d1,0.0
5940,6efd3edf-3e16-41cb-a735-2610735f086f,0.0
5941,8d0883af-0922-4af6-a8ca-75d634fbce3f,0.0
5942,a6880ed5-ecdc-44ea-b444-100a1e11864e,0.0
5943,da700d03-23db-4fb7-bd27-7872fabaf302,0.0
5944,f8124321-1e83-40d6-af4e-81b55f73db8d,0.0
5945,47d83ec2-6537-49ed-9250-524b6813697b,0.0
5946,e18d6883-89f4-41bc-8169-88c41adc41f1,1.0
5947,eaed2990-e9f8-4c08-be7b-d54234bd5d77,0.0
5948,5179d177-5f3e-4cea-b93b-6c97f48176ad,0.0
5949,73f3ab99-c67a-4c45-b60d-3baa50081c0c,0.0
5950,8689f201-3656-4c49-b2c7-4640d09cf850,0.0
5951,fd6782b7-c287-4763-9ea4-1f17dd614d72,0.0
5952,174fcea4-206f-4686-b167-c23088358c46,0.0
5953,361a1af4-05a0-4114-ad7e-7b42c3c9cf5a,0.0
5954,3d6537f5-caa2-4830-a56a-e4442621711a,1.0
5955,621b6f26-d3f5-43d3-8824-0fd78715315f,0.0
5956,718b7cf4-e04b-4b8b-8ca2-534fabf8aa01,0.0
5957,76a3f5be-ec1f-402f-8297-b49d4907b0f1,0.0
5958,482503a0-a148-4026-afbc-42809dc64fb4,0.0
5959,61a9a4d2-29a7-40c0-a0e7-c22bcba3bc7c,0.0
5960,6deca4eb-fd3b-43ee-af22-6aa5a489a4fc,0.0
5961,716dc830-7937-40f6-97bc-4ae64bc28c33,0.0
5962,8efb7e79-2fc9-4eea-9d42-0f2e874cefa5,0.0
5963,d5c99c68-ac50-45eb-b1df-acb0d97c340b,1.0
5964,d6134c6e-6c2c-4f31-8dfd-84e1fdbb77c8,0.0
5965,05b1213b-f2df-4838-874d-8705536d78d7,0.0
5966,069ba614-6a16-4a72-8f8d-02f0ce8de424,0.0
5967,391af816-0f90-4ec9-8ddf-c0477beb6bdf,0.0
5968,5e6a94fa-bb6c-46f1-8080-3fc76e3c1a31,1.0
5969,6171b543-93dc-4784-9483-f4c2d2eb87c3,0.0
5970,e549bb01-d0f3-4089-9bdd-c54e368d454f,0.0
5971,ff4ae820-e754-4f0d-86e4-d969200116c1,0.0
5972,50e33c57-83a7-4ced-b4cc-c4b9807a3dff,0.0
5973,729baeeb-6c38-446e-b4c9-5451bf924249,0.0
5974,84c82d2b-a10e-482d-b051-af217d648287,0.0
5975,9b863c5c-6fd8-4c75-97d5-55aefe6b8607,0.0
5976,a1326b1a-31e1-48fe-b76e-158e5072f627,0.0
5977,2c22e0ab-4103-4ba0-8e8a-d7c6ab2fd56f,1.0
5978,5679ee26-3b11-43e7-8ee1-eb5ff311a6f5,0.0
5979,6c96bde9-33aa-4b0e-ad38-eb40c2bee206,0.0
5980,7f6e2cdd-d3fa-4f0e-8845-57cd122d81a0,0.0
5981,ac40333f-c4b1-4cf5-93fe-69eba6c0eeb0,0.0
5982,32fad7b3-1976-46dc-ae8f-03a3bb6940d9,0.0
5983,3d468c9d-f05e-45e5-9f04-11dae3d6e698,0.0
5984,5e23ab9d-f8fd-45a5-98ea-bd1e9ab9c4be,0.0
5985,7df14664-dc2d-4f94-aa1f-94fe6d45bb56,0.0
5986,8202026f-c35b-4dd1-a4a0-7cc47bf0f3e5,0.0
5987,93c4c478-1687-4721-b8ac-2c42ca281a45,0.0
5988,c48bcb4b-2d11-4688-8986-2dd7c25b465c,1.0
5989,39e57f93-607a-49c5-88e5-3aeba2b2848c,0.0
5990,45be1e0a-d278-4bf6-85f0-e778f5e5cd74,0.0
5991,7d5d682f-95af-4ecd-84f0-a725e6aa354c,0.0
5992,7d8240f1-0d98-47aa-a58f-984fd089d36e,0.0
5993,9e69839d-4dca-44f2-93ea-ed9eada8c20d,0.0
5994,aa1bd634-65d9-4be0-badf-845d24bdf274,0.0
5995,b0f70bd1-3f7b-423f-a531-bb2d138beaad,1.0
5996,c87457fe-5472-485a-8645-205024a4ccac,0.0
5997,d0e1d76c-ae3c-4238-950c-bfb6e833b247,0.0
5998,d5dd36d3-409f-41cc-82cb-92450d0cae79,1.0
5999,0d344529-d3b3-4692-9843-831184b3e670,0.0
6000,0ebb16f6-565d-4450-afa9-52faa6d12afe,0.0
6001,4252c0f8-0dde-4153-96e9-74cd053c5ac6,1.0
6002,50ebf848-33f4-4097-8c73-a116cef6c089,0.0
6003,83711ebb-2d05-4d68-b0aa-2d058bf75b93,0.0
6004,bcddbee7-f04f-44f1-b118-c7ae3faabdfe,0.0
6005,c62606bf-2ac1-4b02-8a28-b5226e8179cb,0.0
6006,1b48a741-f3e2-4a2b-b7a1-cca5c98cdc05,0.0
6007,41664efe-f9ac-4d57-93fd-8b8005655732,0.0
6008,530e1ccd-3966-4a92-a7d4-b54bf274a29c,1.0
6009,743cb7d3-8b19-42e4-8dbd-17340289d08f,0.0
6010,899f8f45-5140-4a48-a93e-c8239471709b,0.0
6011,a3afd1df-9dd3-4106-81fe-31649f649c01,0.0
6012,d2bdeb4d-ff15-40e3-a57a-18ff86782ff4,0.0
6013,e36cf790-6605-45c8-b67b-1ff401c10af3,0.0
6014,e49bed30-bad9-4004-b153-f0570ed40e64,1.0
6015,f27d666f-1201-45f4-a27f-383fbdb7ecc1,0.0
6016,ffee0955-47a3-4b27-99a5-a309e1e63beb,0.0
6017,101078d0-fe08-431a-8a60-bc105c893589,0.0
6018,ae701ffb-c376-4a93-a463-2680dd31d946,0.0
6019,e3347784-ef70-41d2-92e3-c38551a72744,0.0
6020,e5a13020-adad-4329-ac0b-86463f3fa0bd,0.0
6021,e7238daf-e2b3-4538-82c5-0dd1462e4639,0.0
6022,f903c1f8-435b-4d75-ba91-1b9ab03114de,0.0
6023,0204875a-9a1c-4f45-84e5-9c8e89807c72,0.0
6024,2e8b0e30-e571-41ac-9dc9-7a45ce24d2bd,0.0
6025,99facd85-1d80-4993-a529-de3737d95ac4,0.0
6026,a014768d-1dc3-4819-a407-b3120d35b79e,0.0
6027,a63fdd1a-2bd4-4d5a-bc3d-dbbf2b06cdac,1.0
6028,a68b1bbd-1849-4d4c-a4df-8a994890feae,0.0
6029,b2aa7095-4dc6-4eed-91e1-9f6a839d92f5,0.0
6030,067b185d-cee6-49ab-b1eb-47a76f8c8edd,0.0
6031,0bfced46-cb7d-423a-9a18-8d2b4cbf625f,0.0
6032,1e1bade9-8352-47b4-9523-896ac61d3334,0.0
6033,2485109d-8d3d-448c-bd21-53e2dab4b76f,1.0
6034,26f9b13e-3e51-4417-9ae4-98857c04f445,0.0
6035,33a2e0f8-e677-4c6b-986e-1ad38807e3de,0.0
6036,7174bcfd-9d74-4ed7-af6d-4808ee4b2559,0.0
6037,8d1286ba-4bfa-409a-8c2d-a4d0df1cd529,0.0
6038,92f3bcdf-0357-46bd-8616-c5d95867a09e,0.0
6039,a1b53911-9288-4bbe-9508-76788d866dc5,0.0
6040,ba468d2e-0b8f-49ad-a79b-e02b1fb81cb4,0.0
6041,ce40e9e7-9465-4c4b-9ec0-00bcafd0804e,1.0
6042,d2dc40f6-1c29-4225-9eec-de1cd7e08184,0.0
6043,ff404e0d-dd7f-48aa-a0c1-5257d97024b8,0.0
6044,0befc125-194b-469e-a302-63e2c9f35a2f,0.0
6045,3017a320-8c20-4a8f-81ff-d0fe1926cf85,1.0
6046,6240cc2f-147c-4eb5-98f8-a912d663b9a9,0.0
6047,6865ce22-f41d-43e5-83fc-8fe1fa350d6c,0.0
6048,84bd973d-e621-4189-a167-448b7aa5ef6a,0.0
6049,9f6699c5-1599-4be0-a936-657b031a4848,0.0
6050,9fc11132-e489-4d2b-b04f-ff63386ad0dd,1.0
6051,a282f88f-ed5c-476f-a1ef-21c23a615af5,0.0
6052,c0bb10e3-1d62-41cf-8c29-02f454b36c66,0.0
6053,ccd491a0-c1de-4a7f-8fff-9eb6e57c970e,1.0
6054,dac28ee8-4313-419f-95fd-746ecb1a1a73,1.0
6055,50d90050-59db-4e79-b122-fe41b366d129,0.0
6056,6aa80483-1c76-4b3b-8315-0a25cc33576c,0.0
6057,75719bce-83f3-45c1-b72e-5ad7754d1b48,0.0
6058,8b33f0fc-c0e7-471b-943e-34aa925882c9,0.0
6059,e2559aa4-b234-451d-8713-6419e3b56d5d,0.0
6060,f0da4d7a-7af6-4ffa-b91f-691f2a6707c0,0.0
6061,10a8243c-6ae9-4231-a78e-95e1f57b943a,0.0
6062,35924019-bd23-4eb0-9d9b-8bc4a7122b08,0.0
6063,3734871e-e462-45dd-8b0e-2f57aedb2afa,0.0
6064,87f43621-79be-482a-b787-5fdbb980739e,0.0
6065,c097cdb3-46ca-4700-9648-8aa5c8d4bfe8,0.0
6066,cd530d22-7256-4132-b898-feab22415afc,0.0
6067,d5dabfd3-662a-4223-bc28-807c1c6472e5,0.0
6068,13806842-a8c9-4d4e-8a2a-a3d2468d40d3,0.0
6069,188f17ad-c54a-4893-a875-590d219c2bf6,1.0
6070,25d5777b-5869-4eb6-a5a7-58cb83fdbb4e,0.0
6071,438b5adf-f46b-4f28-b274-c4120883e7e2,0.0
6072,58fddcd9-0ed4-44e9-94fb-031ee72440e4,0.0
6073,5e26ce0d-ef78-4da3-ba12-7c87316f3f5a,0.0
6074,6cf555cf-dcd6-44ae-a46b-25cf7fb33613,1.0
6075,6f59e567-d5f7-475a-859b-c50a2f552443,0.0
6076,863db0d9-ba09-4d81-87c5-46c3dc819b02,1.0
6077,a1102e53-87c6-4989-83a2-0019949ef6f7,1.0
6078,c15ed793-e004-4955-9d27-074d5863aadd,1.0
6079,dd18f3f6-2f34-4958-b774-d6a522a42947,0.0
6080,f90f4b1a-aa2c-4539-a5cc-1ca4b8ac7b05,0.0
6081,0b123598-1d48-446b-be9e-a61362bf910d,0.0
6082,1de91fb5-0cb3-448f-b56c-a711af095d7a,0.0
6083,1e8e6834-e9d2-4497-91cc-414932b8342d,1.0
6084,1ff95cfe-080a-471d-a2ec-ef6d776b4522,0.0
6085,33cc65bf-d63e-443c-9f70-70aa9d82d015,0.0
6086,3876f7e1-d7b9-4a7c-8d8b-35434b560031,0.0
6087,6d6a2f8f-7678-4503-b3ca-5692327de151,1.0
6088,6eef8be6-303f-49ca-899a-01302c3699e1,0.0
6089,76993d89-9065-4a7f-8933-ac4a7213bda4,0.0
6090,7dcb7c41-1f7d-4646-8bad-1e9924ac9e99,0.0
6091,e2271d27-9bd5-4e4c-8577-8c767c75ba7c,0.0
6092,fa5a9c9f-423c-409e-9556-5eb3d7ea6a82,0.0
6093,bacf4239-05d4-4417-90a6-018fff34eb55,0.0
6094,c149062f-bd92-4c44-92af-d5a6fb3cc314,0.0
6095,ecfc5191-fd8a-4bad-a6db-21b46cb87a01,0.0
6096,f10adabb-4249-41d2-a0ba-5b2d8600788f,1.0
6097,206834bf-0b53-4ec4-a0ed-e9043980f379,0.0
6098,60e1506a-370d-4110-8d7d-f7f5cefbe074,0.0
6099,8009c18b-ba86-4d10-ad14-7fbcacabc324,0.0
6100,807ec3d4-7a78-4405-b4ba-ace4f6df4d0c,0.0
6101,a5fca1f8-a763-444a-a2f1-7a0b45b40350,0.0
6102,ede690c9-fcf6-491c-a8ae-0e2f01294ca2,0.0
6103,700f9945-8afc-465e-a422-2d408ce9cea1,0.0
6104,b37b2134-b27b-4aae-bcff-e429e9e0e38e,0.0
6105,bf05efcd-f758-4735-bca1-5c3e7e9fe554,0.0
6106,cb1ee88b-94b5-4522-876e-bf435bba99a3,0.0
6107,dcd2f645-4861-4390-b521-7c6739c1a85d,0.0
6108,ee1ceeda-d333-4832-804a-086f67f6b706,1.0
6109,5047a99d-316f-432a-a077-0f31a51033a0,0.0
6110,50b907ad-971e-4055-932c-ec80453141f9,0.0
6111,9dde3066-eec8-4ea2-8cf9-c3dfb51322f8,0.0
6112,cf86123f-b192-43d3-a380-590acd224803,0.0
6113,0afac624-39fa-4058-b8b0-8705053010d4,1.0
6114,176a2ce2-bf18-448b-a236-e109300e1806,0.0
6115,362202f7-278a-48c0-a81f-0ad501cdcb30,0.0
6116,4bf9c6fa-1c0e-4a5e-9912-787b4b6d87bb,0.0
6117,58ec8f88-5685-4688-9703-5dc8f44a5d24,0.0
6118,7175b46e-b599-4ae7-9068-e4be547b58c8,0.0
6119,865684a4-610c-460d-8064-72543032fe07,1.0
6120,e1eff748-4ae8-4494-bce6-9f00f41a021d,0.0
6121,f648b07e-9e88-45c7-95ac-393b5ea0d34a,0.0
6122,35aa4e76-d365-4c12-a967-b1ef08fd604f,0.0
6123,6dd999f5-249f-4e0f-aea5-b98ab3779c4a,0.0
6124,72254625-5cf9-43a3-9484-7346d721f129,0.0
6125,8ab73c78-c35d-4ca5-8c9a-12627018d47a,0.0
6126,8f5e02c4-35db-49b1-9de1-443e07a07744,0.0
6127,c55553a2-2393-4336-9434-d0cd47db18f2,0.0
6128,c73ffb8f-b90f-4332-8c5f-cd1cf34ede6a,0.0
6129,cfde46ab-3a0d-4966-8b9f-f2346c54b755,0.0
6130,fa339d8b-0516-42fe-a957-9cc99a781065,0.0
6131,069465cb-2015-4d45-b380-7abdeddfa0b5,0.0
6132,07a7d143-74d5-49b1-b991-f425fe828409,1.0
6133,7328b50b-a02f-49f5-8d19-cecaf64a19ef,0.0
6134,87df30c6-32d8-415e-a07e-21c42fe869a6,1.0
6135,ee420f08-b6f7-4e03-8414-a596db893b28,0.0
6136,0d666cf5-95ef-4c5b-99c2-64063428d317,0.0
6137,23cc3a31-19f5-46e9-ae73-657c3cf04c78,1.0
6138,3d8b6f44-4cde-4a71-a0a5-e4abcbdd47c6,0.0
6139,5ed59053-a32a-45fe-9db8-518f70a9c0a8,0.0
6140,6a2921ea-40bc-4c63-9275-97583e5d8290,0.0
6141,708d6dcf-59f5-4c91-a104-b261d1f1e374,0.0
6142,79b9ef55-73a3-4d43-bc2e-747c5d67866f,1.0
6143,7e719dd1-75ba-4cb4-aeba-3c7050b81034,0.0
6144,8193c440-839a-404d-85f3-4d08b63fc570,0.0
6145,a30e1e2c-4518-4ce5-90c2-6d3f6932a8e9,0.0
6146,bfab7274-df3e-4b42-a386-4b97aabaee91,1.0
6147,e0898ae2-f344-4821-a4bc-286d744af11b,0.0
6148,f2de8d1c-8119-4c1d-a1d8-a67dcdd0ded8,0.0
6149,232c4d52-8568-4cca-9f6c-70cf264208d9,0.0
6150,25426c47-36af-43b9-adb0-ea3ae96611b3,0.0
6151,40a3b716-f326-4f9c-bedf-5a3cc136e2fc,0.0
6152,4bcc3234-2c7e-4cd3-a10c-38611646215c,0.0
6153,6044ae7e-b99d-4705-8456-f8243f95599f,0.0
6154,8cc858c2-75a4-454d-ae99-e3c698070012,0.0
6155,8f8cc6e8-27aa-4b70-b76f-71bb903fcc59,0.0
6156,b95f346b-f258-42fe-b8ec-b11200e3ff11,0.0
6157,cfe76731-bb20-4650-9b41-dc2250637f45,0.0
6158,10f90cce-90d9-4ad7-a948-ecd707eb2bf9,0.0
6159,123fb2a2-131c-4408-9d55-9610d209615b,0.0
6160,4ca90238-e90b-4fba-9426-2cda6a8a1fef,0.0
6161,5471bcb9-8c75-495e-8463-3a5530b75da0,0.0
6162,9e05ee73-5d32-427b-9f19-e86e0d7272d2,0.0
6163,f6ef44a3-04ff-412e-94b9-cafe92de7e28,0.0
6164,f9b7aa87-9dd3-4376-b91c-2eb2671d6644,0.0
6165,311ded22-edf2-4f4b-ad39-31e5d3efaf70,0.0
6166,54110ec6-c5d3-45f6-ac32-15b2f041d0b3,1.0
6167,57977883-e6f6-434d-8fee-29660d183e52,0.0
6168,a3903c3c-dbb1-4e5e-979c-c56ec9d7f8df,1.0
6169,b8fb8f42-4e3a-4eae-b99a-e222f5bd4908,0.0
6170,f5986f86-27a3-4fc3-9597-2315b8d1caa3,1.0
6171,f618397e-2a92-4d6f-b716-0871d3dc3dda,0.0
6172,0ae5dea8-b8ac-4800-b802-b58ed235c4fb,1.0
6173,22e31702-1b65-48eb-8ae0-8497241d7cb3,0.0
6174,258aa785-246e-438b-8a24-6309d777cd92,0.0
6175,31d04506-d81d-423d-b5a1-014db16d6c19,0.0
6176,480cf82c-7cec-418d-819e-aeb4cace0bab,0.0
6177,7f28ef48-a30b-406d-a7d5-0e322b4f6ed7,1.0
6178,f746c3a6-363f-4428-ae08-ae9ae2e6e766,0.0
6179,f891611e-7e50-4331-91ed-44f70ec0488e,0.0
6180,1d7d5daf-5dcf-4843-abf2-b94086fc8340,0.0
6181,695850aa-1281-478d-92e2-688f92a032dd,0.0
6182,9080f84e-9d3f-4572-81d3-992e15c907b0,1.0
6183,c7a58d05-ffdf-4ffa-886c-cfd79a5f13d4,0.0
6184,eaf765da-58bb-432f-9d1f-f6b4fc614f41,0.0
6185,ed705794-1cfd-49eb-8549-ad0f473e63b4,0.0
6186,07ea3d0c-98c7-45ec-a5e0-effd5ab7ad42,1.0
6187,13b2b480-d0b7-46a6-8f30-aabd78a08eff,0.0
6188,16e747f8-c14e-4b65-b119-c9ddf6dd9342,0.0
6189,796fa8fe-04ac-4b96-86ba-5e7e4321b657,0.0
6190,bf8d1074-3671-4344-8623-85adfc3c5864,0.0
6191,c16db867-d6d9-412c-b1a0-7ff122e995bc,0.0
6192,dca34e0b-6126-4219-97c1-920d7dbdacb0,0.0
6193,075fe20f-d99c-4032-86cb-1038a93a64d6,0.0
6194,14d55e19-950f-4b73-a324-34316e91affe,0.0
6195,19cf3489-e373-41ac-8570-1976aea28e19,0.0
6196,1a3f44c6-3273-42fe-8599-89dbba07b5c5,1.0
6197,844ff901-9d89-42b4-a8b4-97709dae9a01,0.0
6198,da64ebb6-6ef1-4c7f-a7bc-7be80afc6a68,0.0
6199,258a4ea8-5f43-497f-bacf-4eaf4b1aa9e9,0.0
6200,a42f0821-6310-4b52-930c-effaed82d955,1.0
6201,b9418192-5586-4207-aaa9-6db7e67780b7,0.0
6202,e13bb9ff-c402-4c88-9e7e-697794e3b3a1,0.0
6203,f154cd9e-150e-4aae-818b-e81e0c9c6273,0.0
6204,f3c77224-5f92-4504-8477-b1471f4c7634,0.0
6205,196165ef-e8da-4d25-8dd1-8193201dc049,0.0
6206,5f775b72-ee18-4208-868f-f88ac0425ab5,0.0
6207,e0ccbb15-6c9e-42a4-a3eb-85f26207bd23,1.0
6208,eb59cdd6-0ea2-4e58-b3b2-17a05285b4e0,0.0
6209,ed583cf6-8a08-4907-b34a-8f4f619ed9dc,0.0
6210,057f4704-43d2-4e6d-bb83-787533457f96,0.0
6211,2832e5c2-60bc-45c1-9033-39c5428da88d,0.0
6212,3ef0e752-a9e8-48fc-939e-c04b18a7b1fe,0.0
6213,84a05f8b-1d70-4a6f-8004-1f6d1f68b520,0.0
6214,9793b5ff-aa1c-4793-ba56-08bfac6ef4be,0.0
6215,ac832c7b-7d01-4328-837b-1697b1f4c951,0.0
6216,cbc8f4c4-6292-4a34-895a-5e3ac9a3e19c,0.0
6217,f0ea0ae9-96e3-44cb-a335-a88d781ed9b2,1.0
6218,fda934f2-71bc-4bff-886a-f1b8aac32f81,0.0
6219,4fda0607-8973-4177-94bc-d89261ce893d,1.0
6220,7733cb96-e565-45a7-a539-132914a94ddf,1.0
6221,7cb2bd23-98bb-4aff-8bc0-79c1cb2b8135,0.0
6222,b3bd9957-0cb5-4798-b486-de8910c469c2,0.0
6223,c5a8ba51-923c-4c1a-88bb-261e7c4e918e,0.0
6224,d00b43e1-5c70-4891-9f8b-8fd4231a99be,0.0
6225,f03ed403-61ca-419c-bf1c-8451e6e02d3c,0.0
6226,0aa8f49f-2fd1-4979-b382-1fcc795efa04,0.0
6227,297aecae-b766-4c3c-a76e-ecc25f92b712,0.0
6228,43eb4e39-b4b2-44cb-9fa6-ffc1b78b3b7d,0.0
6229,673a0112-074e-408d-8574-606076b1e46f,0.0
6230,aeeb0040-5868-4bdc-84c4-e8c354bcca08,0.0
6231,c56dab6c-6a3e-44f6-a6c3-aa03e14403b4,0.0
6232,d874e6af-579f-4a41-bd09-5233c7ae4b1a,1.0
6233,e2d7676a-b60c-4316-bdd7-384d5ea24d41,0.0
6234,2d5a95ea-0140-4936-9885-893a3e183292,0.0
6235,7c2990cd-6a26-4963-a14c-47ecd4f37492,0.0
6236,a47ea2fa-9f27-4bc6-8562-8e68c6e491bc,0.0
6237,a546952b-72fc-4111-81ee-3fc75c392d46,1.0
6238,c8e1bf66-e2d6-44b6-a12f-6d02046134da,1.0
6239,c9ad2881-a324-4cc4-893d-2d3214cab0d5,0.0
6240,dde1dc2e-9e5b-461a-a028-313811e8a1bf,0.0
6241,fcb9da0d-4a6a-4d59-a6a8-3abc8d82e05e,0.0
6242,40fc805e-40ac-4ecd-851f-ebb271fd0237,0.0
6243,6c9d75b5-55d9-43e7-86cc-3b84b214aab2,1.0
6244,748783dd-56e3-4b45-af47-6d2b14620998,0.0
6245,7788d2d8-841f-472d-9cce-f4aec22e2bcb,1.0
